#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 9924K, committed 10880K, reserved 1048576K
}
Event: 3758.096 GC heap after
{Heap after GC invocations=103365 (full 8):
 PSYoungGen      total 21504K, used 544K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1024K, 53% used [0x00000000d6c00000,0x00000000d6c88060,0x00000000d6d00000)
  to   space 1024K, 0% used [0x00000000d6d00000,0x00000000d6d00000,0x00000000d6e00000)
 ParOldGen       total 107008K, used 79341K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 74% used [0x0000000080000000,0x0000000084d7b5c0,0x0000000086880000)
 Metaspace       used 87516K, committed 89472K, reserved 1179648K
  class space    used 9924K, committed 10880K, reserved 1048576K
}
Event: 3758.154 GC heap before
{Heap before GC invocations=103366 (full 8):
 PSYoungGen      total 21504K, used 21024K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1024K, 53% used [0x00000000d6c00000,0x00000000d6c88060,0x00000000d6d00000)
  to   space 1024K, 0% used [0x00000000d6d00000,0x00000000d6d00000,0x00000000d6e00000)
 ParOldGen       total 107008K, used 79341K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 74% used [0x0000000080000000,0x0000000084d7b5c0,0x0000000086880000)
 Metaspace       used 87538K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.155 GC heap after
{Heap after GC invocations=103366 (full 8):
 PSYoungGen      total 21504K, used 992K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1024K, 96% used [0x00000000d6d00000,0x00000000d6df80c0,0x00000000d6e00000)
  to   space 2048K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6c00000)
 ParOldGen       total 107008K, used 79829K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 74% used [0x0000000080000000,0x0000000084df5620,0x0000000086880000)
 Metaspace       used 87538K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.191 GC heap before
{Heap before GC invocations=103367 (full 8):
 PSYoungGen      total 21504K, used 21472K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1024K, 96% used [0x00000000d6d00000,0x00000000d6df80c0,0x00000000d6e00000)
  to   space 2048K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6c00000)
 ParOldGen       total 107008K, used 79829K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 74% used [0x0000000080000000,0x0000000084df5620,0x0000000086880000)
 Metaspace       used 87545K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.194 GC heap after
{Heap after GC invocations=103367 (full 8):
 PSYoungGen      total 22528K, used 992K [0x00000000d5580000, 0x00000000d6d80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 2048K, 48% used [0x00000000d6a00000,0x00000000d6af80e0,0x00000000d6c00000)
  to   space 1536K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6d80000)
 ParOldGen       total 107008K, used 80838K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 75% used [0x0000000080000000,0x0000000084ef1820,0x0000000086880000)
 Metaspace       used 87545K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.292 GC heap before
{Heap before GC invocations=103368 (full 8):
 PSYoungGen      total 22528K, used 21472K [0x00000000d5580000, 0x00000000d6d80000, 0x0000000100000000)
  eden space 20480K, 99% used [0x00000000d5580000,0x00000000d697fff0,0x00000000d6980000)
  from space 2048K, 48% used [0x00000000d6a00000,0x00000000d6af80e0,0x00000000d6c00000)
  to   space 1536K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6d80000)
 ParOldGen       total 107008K, used 80838K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 75% used [0x0000000080000000,0x0000000084ef1820,0x0000000086880000)
 Metaspace       used 87563K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.295 GC heap after
{Heap after GC invocations=103368 (full 8):
 PSYoungGen      total 22016K, used 1408K [0x00000000d5580000, 0x00000000d6d80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1536K, 91% used [0x00000000d6c00000,0x00000000d6d60000,0x00000000d6d80000)
  to   space 1536K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6c00000)
 ParOldGen       total 107008K, used 81594K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 76% used [0x0000000080000000,0x0000000084fae910,0x0000000086880000)
 Metaspace       used 87563K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.378 GC heap before
{Heap before GC invocations=103369 (full 8):
 PSYoungGen      total 22016K, used 21888K [0x00000000d5580000, 0x00000000d6d80000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1536K, 91% used [0x00000000d6c00000,0x00000000d6d60000,0x00000000d6d80000)
  to   space 1536K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6c00000)
 ParOldGen       total 107008K, used 81594K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 76% used [0x0000000080000000,0x0000000084fae910,0x0000000086880000)
 Metaspace       used 87591K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.380 GC heap after
{Heap after GC invocations=103369 (full 8):
 PSYoungGen      total 22016K, used 1248K [0x00000000d5580000, 0x00000000d6c80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1536K, 81% used [0x00000000d6a80000,0x00000000d6bb8000,0x00000000d6c00000)
  to   space 512K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6c80000)
 ParOldGen       total 107008K, used 82750K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 77% used [0x0000000080000000,0x00000000850cf940,0x0000000086880000)
 Metaspace       used 87591K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.464 GC heap before
{Heap before GC invocations=103370 (full 8):
 PSYoungGen      total 22016K, used 21728K [0x00000000d5580000, 0x00000000d6c80000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1536K, 81% used [0x00000000d6a80000,0x00000000d6bb8000,0x00000000d6c00000)
  to   space 512K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6c80000)
 ParOldGen       total 107008K, used 82750K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 77% used [0x0000000080000000,0x00000000850cf940,0x0000000086880000)
 Metaspace       used 87602K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.466 GC heap after
{Heap after GC invocations=103370 (full 8):
 PSYoungGen      total 20480K, used 512K [0x00000000d5580000, 0x00000000d6f80000, 0x0000000100000000)
  eden space 19968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6900000)
  from space 512K, 100% used [0x00000000d6c00000,0x00000000d6c80000,0x00000000d6c80000)
  to   space 3072K, 0% used [0x00000000d6900000,0x00000000d6900000,0x00000000d6c00000)
 ParOldGen       total 107008K, used 84634K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 79% used [0x0000000080000000,0x00000000852a6970,0x0000000086880000)
 Metaspace       used 87602K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.563 GC heap before
{Heap before GC invocations=103371 (full 8):
 PSYoungGen      total 20480K, used 20479K [0x00000000d5580000, 0x00000000d6f80000, 0x0000000100000000)
  eden space 19968K, 99% used [0x00000000d5580000,0x00000000d68fffe8,0x00000000d6900000)
  from space 512K, 100% used [0x00000000d6c00000,0x00000000d6c80000,0x00000000d6c80000)
  to   space 3072K, 0% used [0x00000000d6900000,0x00000000d6900000,0x00000000d6c00000)
 ParOldGen       total 107008K, used 84634K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 79% used [0x0000000080000000,0x00000000852a6970,0x0000000086880000)
 Metaspace       used 87605K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.565 GC heap after
{Heap after GC invocations=103371 (full 8):
 PSYoungGen      total 21504K, used 1248K [0x00000000d5580000, 0x00000000d6d00000, 0x0000000100000000)
  eden space 19968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6900000)
  from space 1536K, 81% used [0x00000000d6900000,0x00000000d6a38000,0x00000000d6a80000)
  to   space 2048K, 0% used [0x00000000d6b00000,0x00000000d6b00000,0x00000000d6d00000)
 ParOldGen       total 107008K, used 85174K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 79% used [0x0000000080000000,0x000000008532d980,0x0000000086880000)
 Metaspace       used 87605K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.923 GC heap before
{Heap before GC invocations=103372 (full 8):
 PSYoungGen      total 21504K, used 21216K [0x00000000d5580000, 0x00000000d6d00000, 0x0000000100000000)
  eden space 19968K, 100% used [0x00000000d5580000,0x00000000d6900000,0x00000000d6900000)
  from space 1536K, 81% used [0x00000000d6900000,0x00000000d6a38000,0x00000000d6a80000)
  to   space 2048K, 0% used [0x00000000d6b00000,0x00000000d6b00000,0x00000000d6d00000)
 ParOldGen       total 107008K, used 85174K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 79% used [0x0000000080000000,0x000000008532d980,0x0000000086880000)
 Metaspace       used 87609K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3758.926 GC heap after
{Heap after GC invocations=103372 (full 8):
 PSYoungGen      total 19456K, used 2048K [0x00000000d5580000, 0x00000000d7200000, 0x0000000100000000)
  eden space 17408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6680000)
  from space 2048K, 100% used [0x00000000d6b00000,0x00000000d6d00000,0x00000000d6d00000)
  to   space 4608K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6b00000)
 ParOldGen       total 107008K, used 86818K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 81% used [0x0000000080000000,0x00000000854c8a50,0x0000000086880000)
 Metaspace       used 87609K, committed 89472K, reserved 1179648K
  class space    used 9925K, committed 10880K, reserved 1048576K
}
Event: 3761.714 GC heap before
{Heap before GC invocations=103373 (full 8):
 PSYoungGen      total 19456K, used 19455K [0x00000000d5580000, 0x00000000d7200000, 0x0000000100000000)
  eden space 17408K, 99% used [0x00000000d5580000,0x00000000d667fe68,0x00000000d6680000)
  from space 2048K, 100% used [0x00000000d6b00000,0x00000000d6d00000,0x00000000d6d00000)
  to   space 4608K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6b00000)
 ParOldGen       total 107008K, used 86818K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 81% used [0x0000000080000000,0x00000000854c8a50,0x0000000086880000)
 Metaspace       used 87684K, committed 89536K, reserved 1179648K
  class space    used 9935K, committed 10880K, reserved 1048576K
}
Event: 3761.716 GC heap after
{Heap after GC invocations=103373 (full 8):
 PSYoungGen      total 18944K, used 1312K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 17408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6680000)
  from space 1536K, 85% used [0x00000000d6680000,0x00000000d67c8000,0x00000000d6800000)
  to   space 2560K, 0% used [0x00000000d6900000,0x00000000d6900000,0x00000000d6b80000)
 ParOldGen       total 107008K, used 87310K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 81% used [0x0000000080000000,0x0000000085543b80,0x0000000086880000)
 Metaspace       used 87684K, committed 89536K, reserved 1179648K
  class space    used 9935K, committed 10880K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.544 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.544 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.630 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.630 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 1.161 Attempting to load shared library c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.173 Loaded shared library c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 9.196 Attempting to load shared library C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 9.202 Loaded shared library C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 18.796 Attempting to load shared library C:\Users\user\AppData\Local\Temp\jna-3599307\jna17522186517412230673.dll
Event: 18.888 Loaded shared library C:\Users\user\AppData\Local\Temp\jna-3599307\jna17522186517412230673.dll
Event: 26.764 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 26.774 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 27.638 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 27.652 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 27.679 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 27.692 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 77.580 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 77.596 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 95.198 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 95.235 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 3759.613 Thread 0x000002527a6d8ce0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000025251da3710 relative=0x0000000000000650
Event: 3759.613 Thread 0x000002527a6d8ce0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000025251da3710 method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 57 c2
Event: 3759.613 Thread 0x000002527a6d8ce0 DEOPT PACKING pc=0x0000025251da3710 sp=0x00000057826fe500
Event: 3759.613 Thread 0x000002527a6d8ce0 DEOPT UNPACKING pc=0x0000025250836da2 sp=0x00000057826fe4a8 mode 2
Event: 3760.213 Thread 0x00000252785cd2a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025251f7ec38 relative=0x0000000000000458
Event: 3760.213 Thread 0x00000252785cd2a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025251f7ec38 method=sun.nio.ch.PendingFuture.get()Ljava/lang/Object; @ 27 c2
Event: 3760.213 Thread 0x00000252785cd2a0 DEOPT PACKING pc=0x0000025251f7ec38 sp=0x00000057febfe8f0
Event: 3760.213 Thread 0x00000252785cd2a0 DEOPT UNPACKING pc=0x0000025250836da2 sp=0x00000057febfe8c8 mode 2
Event: 3760.214 Thread 0x00000252785cd2a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000025251da3710 relative=0x0000000000000650
Event: 3760.214 Thread 0x00000252785cd2a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000025251da3710 method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 57 c2
Event: 3760.214 Thread 0x00000252785cd2a0 DEOPT PACKING pc=0x0000025251da3710 sp=0x00000057febfe5e0
Event: 3760.214 Thread 0x00000252785cd2a0 DEOPT UNPACKING pc=0x0000025250836da2 sp=0x00000057febfe588 mode 2
Event: 3760.667 Thread 0x0000025271af5620 Uncommon trap: trap_request=0xffffff54 fr.pc=0x00000252511cc648 relative=0x00000000000051e8
Event: 3760.667 Thread 0x0000025271af5620 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x00000252511cc648 method=jdk.internal.util.ReferencedKeyMap.existingKey(Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; @ 18 c2
Event: 3760.667 Thread 0x0000025271af5620 DEOPT PACKING pc=0x00000252511cc648 sp=0x00000057b82fe1b0
Event: 3760.667 Thread 0x0000025271af5620 DEOPT UNPACKING pc=0x0000025250836da2 sp=0x00000057b82fe080 mode 2
Event: 3760.693 Thread 0x0000025271ee2200 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000025251da3710 relative=0x0000000000000650
Event: 3760.693 Thread 0x0000025271ee2200 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000025251da3710 method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 57 c2
Event: 3760.693 Thread 0x0000025271ee2200 DEOPT PACKING pc=0x0000025251da3710 sp=0x00000057b8cfe290
Event: 3760.693 Thread 0x0000025271ee2200 DEOPT UNPACKING pc=0x0000025250836da2 sp=0x00000057b8cfe238 mode 2

Classes loaded (20 events):
Event: 203.928 Loading class jdk/internal/module/IllegalAccessLogger
Event: 203.928 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 343.437 Loading class java/util/stream/Nodes$CollectorTask$OfRef
Event: 343.437 Loading class java/util/stream/Nodes$CollectorTask
Event: 343.438 Loading class java/util/stream/Nodes$CollectorTask done
Event: 343.438 Loading class java/util/stream/Nodes$CollectorTask$OfRef done
Event: 343.438 Loading class java/util/stream/Nodes$ConcNode
Event: 343.438 Loading class java/util/stream/Nodes$AbstractConcNode
Event: 343.438 Loading class java/util/stream/Nodes$AbstractConcNode done
Event: 343.438 Loading class java/util/stream/Nodes$ConcNode done
Event: 1078.193 Loading class java/nio/channels/CompletionHandler
Event: 1078.194 Loading class java/nio/channels/CompletionHandler done
Event: 3653.567 Loading class java/net/DatagramPacket
Event: 3653.568 Loading class java/net/DatagramPacket done
Event: 3725.019 Loading class sun/net/ConnectionResetException
Event: 3725.022 Loading class sun/net/ConnectionResetException done
Event: 3725.185 Loading class sun/misc/SharedSecrets
Event: 3725.186 Loading class sun/misc/SharedSecrets done
Event: 3760.666 Loading class java/util/LinkedList$LLSpliterator
Event: 3760.667 Loading class java/util/LinkedList$LLSpliterator done

Classes unloaded (20 events):
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201761000 'java/lang/invoke/LambdaForm$MH+0x0000025201761000'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201778000 'java/lang/invoke/LambdaForm$MH+0x0000025201778000'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201788800 'java/lang/invoke/LambdaForm$MH+0x0000025201788800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201789c00 'java/lang/invoke/LambdaForm$MH+0x0000025201789c00'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201799800 'java/lang/invoke/LambdaForm$MH+0x0000025201799800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x00000252017a5800 'java/lang/invoke/LambdaForm$MH+0x00000252017a5800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x00000252017d8000 'java/lang/invoke/LambdaForm$MH+0x00000252017d8000'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201900400 'java/lang/invoke/LambdaForm$MH+0x0000025201900400'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x000002520190d000 'java/lang/invoke/LambdaForm$MH+0x000002520190d000'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x000002520191dc00 'java/lang/invoke/LambdaForm$MH+0x000002520191dc00'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x000002520191e400 'java/lang/invoke/LambdaForm$MH+0x000002520191e400'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x000002520191e800 'java/lang/invoke/LambdaForm$MH+0x000002520191e800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201925000 'java/lang/invoke/LambdaForm$MH+0x0000025201925000'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201931000 'java/lang/invoke/LambdaForm$MH+0x0000025201931000'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201925800 'java/lang/invoke/LambdaForm$MH+0x0000025201925800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201931800 'java/lang/invoke/LambdaForm$MH+0x0000025201931800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201932800 'java/lang/invoke/LambdaForm$MH+0x0000025201932800'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201932400 'java/lang/invoke/LambdaForm$MH+0x0000025201932400'
Event: 3757.789 Thread 0x000002524616eb90 Unloading class 0x0000025201988400 'java/lang/invoke/LambdaForm$MH+0x0000025201988400'
