#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=36560, tid=24840
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 183.616828 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c1bb137c90):  JavaThread "Daemon worker"        [_thread_in_vm, id=24840, stack(0x0000006d42c00000,0x0000006d42d00000) (1024K)]

Stack: [0x0000006d42c00000,0x0000006d42d00000]
Event: 177.289 Loading class java/util/ArrayList$SubList$1
Event: 177.290 Loading class java/util/ArrayList$SubList$1 done
Event: 177.901 Loading class java/util/ArrayList$ListItr
Event: 177.901 Loading class java/util/ArrayList$ListItr done
Event: 178.358 Loading class java/util/regex/Pattern$Pos
Event: 178.358 Loading class java/util/regex/Pattern$Pos done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 155.136 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec540508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000
Event: 155.137 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec546008}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec546008) 
throw
Event: 159.629 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf24ac8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebf24ac8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 160.837 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebd89e38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ebd89e38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 160.848 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebd8e2a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000ebd8e2a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 161.527 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebbeb250}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000000ebbeb250) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 161.987 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb9c2ff8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, int)'> (0x00000000eb9c2ff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 168.442 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaf2bd08}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eaf2bd08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 170.368 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaa5c940}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eaa5c940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 171.077 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea805460}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea805460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 178.084 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea1f7c70}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea1f7c70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.274 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9fd4560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x00000000e9fd4560) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.275 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9fdb9d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000e9fdb9d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.479 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9e63588}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000e9e63588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.541 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9e6bf60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000e9e6bf60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.742 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9eac240}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000e9eac240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.745 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9eb10b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000e9eb10b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.765 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9eb5600}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000e9eb5600) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.263 Thread 0x000001c1bb137c90 Implicit null exception at 0x000001c196071bfc to 0x000001c196071cb4
Event: 180.565 Thread 0x000001c1bb137c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9548bd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000e9548bd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 176.741 Executing safepoint VM operation: Cleanup
Event: 176.772 Executing safepoint VM operation: Cleanup done
Event: 177.774 Executing safepoint VM operation: Cleanup
Event: 177.835 Executing safepoint VM operation: Cleanup done
Event: 177.930 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 177.930 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 178.083 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 178.083 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 179.088 Executing safepoint VM operation: Cleanup
Event: 179.119 Executing safepoint VM operation: Cleanup done
Event: 180.133 Executing safepoint VM operation: Cleanup
Event: 180.133 Executing safepoint VM operation: Cleanup done
Event: 180.535 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 180.549 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 180.549 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 180.549 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 181.549 Executing safepoint VM operation: Cleanup
Event: 181.549 Executing safepoint VM operation: Cleanup done
Event: 182.549 Executing safepoint VM operation: Cleanup
Event: 182.549 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e807490
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e808010
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e80d510
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e7e3a10
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e7fee10
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e800d10
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e801590
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e827290
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e63f590
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e641310
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e643a90
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e670b10
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e6a5990
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e6a7490
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e708e90
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e70fb10
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e8df690
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e8e0710
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e692710
Event: 130.270 Thread 0x000001c1a0b12c60 flushing  nmethod 0x000001c18e693510

Events (20 events):
Event: 112.902 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bbc33710
Event: 112.971 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bbc34430
Event: 113.388 Thread 0x000001c1a0b4be10 Thread added: 0x000001c1bbf6aeb0
Event: 113.416 Thread 0x000001c1bbc34430 Thread added: 0x000001c1bbc357e0
Event: 113.464 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bbc34ac0
Event: 115.022 Thread 0x000001c1bbf6aeb0 Thread exited: 0x000001c1bbf6aeb0
Event: 115.391 Thread 0x000001c1a0b4be10 Thread added: 0x000001c1bbf9aef0
Event: 115.580 Thread 0x000001c1bbf9aef0 Thread exited: 0x000001c1bbf9aef0
Event: 118.566 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd443d80
Event: 118.642 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd443060
Event: 119.722 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd4436f0
Event: 119.812 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd444410
Event: 120.989 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd4457c0
Event: 121.658 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd445130
Event: 124.889 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd447f20
Event: 125.261 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd444aa0
Event: 134.210 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd447890
Event: 134.987 Thread 0x000001c1bbc34430 Thread added: 0x000001c1bd4485b0
Event: 135.414 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd448c40
Event: 150.580 Thread 0x000001c1bb137c90 Thread added: 0x000001c1bd4492d0


Dynamic libraries:
0x00007ff784e70000 - 0x00007ff784e7e000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffec1060000 - 0x00007ffec12c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffec07a0000 - 0x00007ffec086b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffebe6a0000 - 0x00007ffebeaa2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffebe540000 - 0x00007ffebe68c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeadf10000 - 0x00007ffeadf2e000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffeadf30000 - 0x00007ffeadf48000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffec0d00000 - 0x00007ffec0ecf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffebed50000 - 0x00007ffebed77000 	C:\WINDOWS\System32\win32u.dll
0x00007ffebf580000 - 0x00007ffebf5ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffebeab0000 - 0x00007ffebebd9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffebeca0000 - 0x00007ffebed43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffea8470000 - 0x00007ffea8700000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffec0100000 - 0x00007ffec01a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffebf230000 - 0x00007ffebf261000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffeb62e0000 - 0x00007ffeb62ec000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffe9b410000 - 0x00007ffe9b49d000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffe0fbd0000 - 0x00007ffe10972000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffebf4a0000 - 0x00007ffebf55c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffec0ee0000 - 0x00007ffec0f89000 	C:\WINDOWS\System32\sechost.dll
0x00007ffec01b0000 - 0x00007ffec02c8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffec0f90000 - 0x00007ffec1010000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffebe0c0000 - 0x00007ffebe11e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffea8710000 - 0x00007ffea8746000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffeabe00000 - 0x00007ffeabe0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffebe0a0000 - 0x00007ffebe0b5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffebcf30000 - 0x00007ffebcf4b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffeaf5a0000 - 0x00007ffeaf5aa000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffebb9a0000 - 0x00007ffebbbec000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffebeea0000 - 0x00007ffebf225000 	C:\WINDOWS\System32\combase.dll
0x00007ffebf670000 - 0x00007ffebf749000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe9af60000 - 0x00007ffe9af9b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffebebe0000 - 0x00007ffebec8c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeadf00000 - 0x00007ffeadf0f000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffeadee0000 - 0x00007ffeadf00000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffebf7a0000 - 0x00007ffebff38000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffebbc00000 - 0x00007ffebc4ae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffebf3a0000 - 0x00007ffebf49b000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffec0c90000 - 0x00007ffec0cf6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffebe180000 - 0x00007ffebe1a9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeac440000 - 0x00007ffeac458000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffeac430000 - 0x00007ffeac440000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffeae130000 - 0x00007ffeae25a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffebd4f0000 - 0x00007ffebd55c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe9b520000 - 0x00007ffe9b536000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffea3c40000 - 0x00007ffea3c50000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffeaa170000 - 0x00007ffeaa197000 	C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffea2bd0000 - 0x00007ffea2c47000 	C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffea2da0000 - 0x00007ffea2daa000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffea2d90000 - 0x00007ffea2d9c000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffebf570000 - 0x00007ffebf578000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffebc900000 - 0x00007ffebc933000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffebf270000 - 0x00007ffebf27a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffea0900000 - 0x00007ffea0909000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffebd7e0000 - 0x00007ffebd7fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffebce90000 - 0x00007ffebcec9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffebd5a0000 - 0x00007ffebd5d4000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffebe150000 - 0x00007ffebe17a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffebd800000 - 0x00007ffebd80c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffea2330000 - 0x00007ffea233e000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffebe320000 - 0x00007ffebe49e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffebda20000 - 0x00007ffebda50000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffebd9d0000 - 0x00007ffebda0f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffeab6e0000 - 0x00007ffeab6e8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar path:C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\gradle-daemon-main-9.5.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
