#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=14244, tid=32708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:15 2026 elapsed time: 425.271390 seconds (0d 0h 7m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000177411a6630):  JavaThread "Daemon worker"        [_thread_in_vm, id=32708, stack(0x0000004a0a300000,0x0000004a0a400000) (1024K)]

Stack: [0x0000004a0a300000,0x0000004a0a400000]
 garbage-first heap   total 262144K, used 41743K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4677K, committed 4864K, reserved 393216K
  class space    used 594K, committed 704K, reserved 327680K
}
Event: 45.777 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 15342K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4677K, committed 4864K, reserved 393216K
  class space    used 594K, committed 704K, reserved 327680K
}
Event: 216.612 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 127982K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 3 survivors (3072K)
 Metaspace       used 20872K, committed 21504K, reserved 393216K
  class space    used 2969K, committed 3264K, reserved 327680K
}
Event: 216.994 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 24628K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20872K, committed 21504K, reserved 393216K
  class space    used 2969K, committed 3264K, reserved 327680K
}

Dll operation events (20 events):
Event: 3.364 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.383 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.420 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 3.420 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 7.329 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 7.329 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 14.424 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 14.489 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 15.080 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 15.089 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 15.317 Attempting to load shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 15.330 Loaded shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 59.538 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 59.633 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 59.810 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 59.916 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 107.789 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 107.930 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 164.246 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 164.433 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 248.463 Thread 0x000001774278cca0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001771b98913c relative=0x000000000000159c
Event: 248.463 Thread 0x000001774278cca0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001771b98913c method=java.io.DataInputStream.readFully([BII)V @ 30 c2
Event: 248.463 Thread 0x000001774278cca0 DEOPT PACKING pc=0x000001771b98913c sp=0x0000004a0a7fde20
Event: 248.463 Thread 0x000001774278cca0 DEOPT UNPACKING pc=0x000001771b2e7ba2 sp=0x0000004a0a7fde08 mode 2
Event: 416.591 Thread 0x0000017742790120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001771ba71bd8 relative=0x0000000000000138
Event: 416.591 Thread 0x0000017742790120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001771ba71bd8 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire(I)Z @ 4 c2
Event: 416.591 Thread 0x0000017742790120 DEOPT PACKING pc=0x000001771ba71bd8 sp=0x0000004a0a8fec40
Event: 416.592 Thread 0x0000017742790120 DEOPT UNPACKING pc=0x000001771b2e7ba2 sp=0x0000004a0a8febe0 mode 2
Event: 420.273 Thread 0x00000177427907b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001771ba88d74 relative=0x0000000000000ff4
Event: 420.273 Thread 0x00000177427907b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001771ba88d74 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire(I)Z @ 4 c2
Event: 420.273 Thread 0x00000177427907b0 DEOPT PACKING pc=0x000001771ba88d74 sp=0x0000004a0b4fea00
Event: 420.273 Thread 0x00000177427907b0 DEOPT UNPACKING pc=0x000001771b2e7ba2 sp=0x0000004a0b4fe940 mode 2
Event: 422.699 Thread 0x000001774278cca0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001771ba6953c relative=0x0000000000000b5c
Event: 422.699 Thread 0x000001774278cca0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001771ba6953c method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 422.699 Thread 0x000001774278cca0 DEOPT PACKING pc=0x000001771ba6953c sp=0x0000004a0a7fde20
Event: 422.699 Thread 0x000001774278cca0 DEOPT UNPACKING pc=0x000001771b2e7ba2 sp=0x0000004a0a7fdde8 mode 2
Event: 425.141 Thread 0x0000017742792880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001771ba734ac relative=0x00000000000004ac
Event: 425.141 Thread 0x0000017742792880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001771ba734ac method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.enableWait(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)I @ 28 c2
Event: 425.141 Thread 0x0000017742792880 DEOPT PACKING pc=0x000001771ba734ac sp=0x0000004a0b6ff180
Event: 425.141 Thread 0x0000017742792880 DEOPT UNPACKING pc=0x000001771b2e7ba2 sp=0x0000004a0b6ff140 mode 2

Classes loaded (20 events):
Event: 248.452 Loading class java/nio/file/FileTreeWalker$DirectoryNode
Event: 248.452 Loading class java/nio/file/FileTreeWalker$DirectoryNode done
Event: 248.452 Loading class java/nio/file/FileTreeWalker$Event
Event: 248.452 Loading class java/nio/file/FileTreeWalker$Event done
Event: 248.452 Loading class java/nio/file/FileTreeWalker$EventType
Event: 248.452 Loading class java/nio/file/FileTreeWalker$EventType done
Event: 248.453 Loading class java/nio/file/Files$3
Event: 248.453 Loading class java/nio/file/Files$3 done
Event: 248.461 Loading class java/nio/file/FileVisitResult
Event: 248.461 Loading class java/nio/file/FileVisitResult done
Event: 248.496 Loading class java/nio/charset/CharacterCodingException
Event: 248.497 Loading class java/nio/charset/CharacterCodingException done
Event: 249.126 Loading class java/util/stream/IntStream
Event: 249.170 Loading class java/util/stream/IntStream done
Event: 249.170 Loading class java/util/stream/Streams$RangeIntSpliterator
Event: 249.171 Loading class java/util/stream/Streams$RangeIntSpliterator done
Event: 249.171 Loading class java/util/stream/IntPipeline$Head
Event: 249.172 Loading class java/util/stream/IntPipeline
Event: 249.173 Loading class java/util/stream/IntPipeline done
Event: 249.173 Loading class java/util/stream/IntPipeline$Head done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 235.322 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec2ac300}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000ec2ac300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 235.323 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec2b08a0}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, int, java.lang.Object)'> (0x00000000ec2b08a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 236.579 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebfa55a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebfa55a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 237.060 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebda4828}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebda4828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 240.185 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb626a08}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 240.357 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb521218}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 240.442 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb559a38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 240.465 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb595560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 240.467 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb5d2c30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 242.590 Thread 0x00000177411a6630 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eafc5228}: Found class java.lang.Object, but interface was expected> (0x00000000eafc5228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 248.346 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead7f0d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000ead7f0d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 248.346 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead86330}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000ead86330) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 248.347 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead8a918}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000ead8a918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 248.463 Thread 0x000001774278cca0 Implicit null exception at 0x000001771b98e681 to 0x000001771b98ece8
Event: 248.854 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eab62cd8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eab62cd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 248.857 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eabbfea0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000eabbfea0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 249.124 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaa37e48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000eaa37e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 420.524 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c924f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000e9c924f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 420.571 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c998e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000e9c998e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 420.774 Thread 0x00000177411a6630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c9e008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000e9c9e008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 324.629 Executing safepoint VM operation: Cleanup
Event: 324.629 Executing safepoint VM operation: Cleanup done
Event: 334.706 Executing safepoint VM operation: Cleanup
Event: 334.706 Executing safepoint VM operation: Cleanup done
Event: 381.162 Executing safepoint VM operation: Cleanup
Event: 381.162 Executing safepoint VM operation: Cleanup done
Event: 389.238 Executing safepoint VM operation: Cleanup
Event: 389.238 Executing safepoint VM operation: Cleanup done
Event: 413.465 Executing safepoint VM operation: Cleanup
Event: 413.513 Executing safepoint VM operation: Cleanup done
Event: 420.575 Executing safepoint VM operation: Cleanup
Event: 420.591 Executing safepoint VM operation: Cleanup done
Event: 421.599 Executing safepoint VM operation: Cleanup
Event: 421.599 Executing safepoint VM operation: Cleanup done
Event: 422.606 Executing safepoint VM operation: Cleanup
Event: 422.622 Executing safepoint VM operation: Cleanup done
Event: 423.629 Executing safepoint VM operation: Cleanup
Event: 423.815 Executing safepoint VM operation: Cleanup done
Event: 424.829 Executing safepoint VM operation: Cleanup
Event: 424.829 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 172.336 Thread 0x0000017741889b70 Thread added: 0x00000177411a6630
Event: 173.793 Thread 0x00000177411a6630 Thread added: 0x00000177411a5fa0
Event: 174.142 Thread 0x00000177411a6630 Thread added: 0x00000177411a7350
Event: 174.738 Thread 0x00000177411a6630 Thread added: 0x00000177411a6cc0
Event: 194.959 Thread 0x00000177411a6630 Thread added: 0x000001774278cca0
Event: 195.287 Thread 0x00000177411a6630 Thread added: 0x0000017742790120
Event: 197.459 Thread 0x0000017742790120 Thread added: 0x00000177427907b0
Event: 202.510 Thread 0x00000177411a6630 Thread added: 0x000001774278ed70
Event: 223.170 Thread 0x00000177411a6630 Thread added: 0x000001774278d330
Event: 223.300 Thread 0x00000177411a6630 Thread added: 0x0000017742790e40
Event: 228.312 Thread 0x00000177411a6630 Thread added: 0x000001774278e6e0
Event: 228.352 Thread 0x00000177411a6630 Thread added: 0x000001774278d9c0
Event: 230.034 Thread 0x00000177411a6630 Thread added: 0x000001774278e050
Event: 231.790 Thread 0x00000177411a6630 Thread added: 0x00000177427914d0
Event: 237.168 Thread 0x00000177411a6630 Thread added: 0x0000017742791b60
Event: 238.265 Thread 0x00000177411a6630 Thread added: 0x00000177427921f0
Event: 309.117 Thread 0x00000177427907b0 Thread exited: 0x00000177427907b0
Event: 420.262 Thread 0x0000017742790120 Thread added: 0x00000177427907b0
Event: 420.886 Thread 0x00000177411a6630 Thread added: 0x0000017742792f10
Event: 423.932 Thread 0x00000177411a6630 Thread added: 0x0000017742792880


Dynamic libraries:
0x00007ff784e70000 - 0x00007ff784e7e000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffec1060000 - 0x00007ffec12c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffec07a0000 - 0x00007ffec086b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffebe6a0000 - 0x00007ffebeaa2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffebe540000 - 0x00007ffebe68c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeadf10000 - 0x00007ffeadf2e000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffeadf30000 - 0x00007ffeadf48000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffec0d00000 - 0x00007ffec0ecf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffea8470000 - 0x00007ffea8700000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffec0100000 - 0x00007ffec01a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffebf580000 - 0x00007ffebf5ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffebed50000 - 0x00007ffebed77000 	C:\WINDOWS\System32\win32u.dll
0x00007ffebeab0000 - 0x00007ffebebd9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffebeca0000 - 0x00007ffebed43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffebf230000 - 0x00007ffebf261000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffeb62e0000 - 0x00007ffeb62ec000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffe9b410000 - 0x00007ffe9b49d000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffe0fbd0000 - 0x00007ffe10972000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffebf4a0000 - 0x00007ffebf55c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffec0ee0000 - 0x00007ffec0f89000 	C:\WINDOWS\System32\sechost.dll
0x00007ffec01b0000 - 0x00007ffec02c8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffec0f90000 - 0x00007ffec1010000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffebe0c0000 - 0x00007ffebe11e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffea8710000 - 0x00007ffea8746000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffeabe00000 - 0x00007ffeabe0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffebe0a0000 - 0x00007ffebe0b5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffebcf30000 - 0x00007ffebcf4b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffeaf5a0000 - 0x00007ffeaf5aa000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffebb9a0000 - 0x00007ffebbbec000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffebeea0000 - 0x00007ffebf225000 	C:\WINDOWS\System32\combase.dll
0x00007ffebf670000 - 0x00007ffebf749000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe9af60000 - 0x00007ffe9af9b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffebebe0000 - 0x00007ffebec8c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeadf00000 - 0x00007ffeadf0f000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffeadee0000 - 0x00007ffeadf00000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffebf7a0000 - 0x00007ffebff38000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffebbc00000 - 0x00007ffebc4ae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffebf3a0000 - 0x00007ffebf49b000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffec0c90000 - 0x00007ffec0cf6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffebe180000 - 0x00007ffebe1a9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeac440000 - 0x00007ffeac458000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffeac430000 - 0x00007ffeac440000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffeae130000 - 0x00007ffeae25a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffebd4f0000 - 0x00007ffebd55c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe9b520000 - 0x00007ffe9b536000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
