#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a4a883f260 JavaThread "Timer-367"                         [_thread_blocked, id=24024, stack(0x0000000664b00000,0x0000000664c00000) (1024K)]
  0x000001a4a884c460 JavaThread "Timer-368"                         [_thread_blocked, id=10516, stack(0x0000000664c00000,0x0000000664d00000) (1024K)]
  0x000001a4aeba01b0 JavaThread "Timer-369"                         [_thread_blocked, id=9796, stack(0x0000000664e00000,0x0000000664f00000) (1024K)]
  0x000001a4aeb9f490 JavaThread "Timer-370"                         [_thread_blocked, id=7764, stack(0x0000000664d00000,0x0000000664e00000) (1024K)]
  0x000001a4aeb9e0e0 JavaThread "Timer-371"                         [_thread_blocked, id=30528, stack(0x0000000665000000,0x0000000665100000) (1024K)]
  0x000001a4aeba1560 JavaThread "Timer-372"                         [_thread_blocked, id=35316, stack(0x0000000664f00000,0x0000000665000000) (1024K)]
  0x000001a4aeba0840 JavaThread "Timer-373"                         [_thread_blocked, id=12152, stack(0x0000000665200000,0x0000000665300000) (1024K)]
  0x000001a4aeb9e770 JavaThread "Timer-374"                         [_thread_blocked, id=11480, stack(0x0000000665100000,0x0000000665200000) (1024K)]
  0x000001a4aeba0ed0 JavaThread "Timer-375"                         [_thread_blocked, id=25784, stack(0x0000000665300000,0x0000000665400000) (1024K)]
  0x000001a4aeba1bf0 JavaThread "Timer-376"                         [_thread_blocked, id=10148, stack(0x0000000665400000,0x0000000665500000) (1024K)]
  0x000001a4aeb9ee00 JavaThread "Timer-377"                         [_thread_blocked, id=24868, stack(0x0000000665600000,0x0000000665700000) (1024K)]
  0x000001a4aeba2280 JavaThread "Timer-378"                         [_thread_blocked, id=28412, stack(0x0000000665500000,0x0000000665600000) (1024K)]
  0x000001a4aeba2910 JavaThread "Timer-379"                         [_thread_blocked, id=24364, stack(0x0000000665800000,0x0000000665900000) (1024K)]
  0x000001a4aeba2fa0 JavaThread "Timer-380"                         [_thread_blocked, id=23100, stack(0x0000000665700000,0x0000000665800000) (1024K)]
  0x000001a4aeb85db0 JavaThread "Timer-381"                         [_thread_blocked, id=32532, stack(0x0000000665b00000,0x0000000665c00000) (1024K)]
  0x000001a4aeb84a00 JavaThread "Timer-382"                         [_thread_blocked, id=23944, stack(0x0000000665900000,0x0000000665a00000) (1024K)]
  0x000001a4aeb86440 JavaThread "Timer-383"                         [_thread_blocked, id=22804, stack(0x0000000665c00000,0x0000000665d00000) (1024K)]
  0x000001a4aeb84370 JavaThread "Timer-384"                         [_thread_blocked, id=11728, stack(0x0000000665d00000,0x0000000665e00000) (1024K)]
  0x000001a4aeb83ce0 JavaThread "Timer-385"                         [_thread_blocked, id=38588, stack(0x0000000665e00000,0x0000000665f00000) (1024K)]
  0x000001a4aeb85720 JavaThread "Timer-386"                         [_thread_blocked, id=25968, stack(0x0000000665f00000,0x0000000666000000) (1024K)]
  0x000001a4aeb87160 JavaThread "Timer-387"                         [_thread_blocked, id=18008, stack(0x0000000666100000,0x0000000666200000) (1024K)]
  0x000001a4aeb877f0 JavaThread "Timer-388"                         [_thread_blocked, id=9696, stack(0x0000000666000000,0x0000000666100000) (1024K)]
  0x000001a4aeb85090 JavaThread "Timer-389"                         [_thread_blocked, id=6844, stack(0x0000000666200000,0x0000000666300000) (1024K)]
  0x000001a4aeb898c0 JavaThread "Timer-390"                         [_thread_blocked, id=36648, stack(0x0000000665a00000,0x0000000665b00000) (1024K)]
  0x000001a4aeb9fb20 JavaThread "Worker-62: Initialize workspace"        [_thread_blocked, id=28004, stack(0x0000000647e00000,0x0000000647f00000) (1024K)]
  0x000001a4aeb88510 JavaThread "Timer-391"                         [_thread_blocked, id=36624, stack(0x0000000666400000,0x0000000666500000) (1024K)]
  0x000001a4aeb89f50 JavaThread "Timer-392"                         [_thread_blocked, id=36052, stack(0x0000000666500000,0x0000000666600000) (1024K)]
  0x000001a4aeb88ba0 JavaThread "Timer-393"                         [_thread_blocked, id=27000, stack(0x0000000666700000,0x0000000666800000) (1024K)]
  0x000001a4aeb89230 JavaThread "Timer-394"                         [_thread_blocked, id=184, stack(0x0000000666600000,0x0000000666700000) (1024K)]
  0x000001a4aeb86ad0 JavaThread "Timer-395"                         [_thread_blocked, id=5040, stack(0x0000000666800000,0x0000000666900000) (1024K)]
  0x000001a4aeb8da60 JavaThread "Timer-396"                         [_thread_blocked, id=3732, stack(0x0000000666900000,0x0000000666a00000) (1024K)]
  0x000001a4aeb8a5e0 JavaThread "Timer-397"                         [_thread_blocked, id=24708, stack(0x0000000666b00000,0x0000000666c00000) (1024K)]
  0x000001a4aeb8d3d0 JavaThread "Timer-398"                         [_thread_blocked, id=23000, stack(0x0000000666a00000,0x0000000666b00000) (1024K)]
  0x000001a4aeb87e80 JavaThread "Timer-399"                         [_thread_blocked, id=27392, stack(0x0000000666c00000,0x0000000666d00000) (1024K)]
  0x000001a4aeb8c020 JavaThread "Timer-400"                         [_thread_blocked, id=28244, stack(0x0000000666d00000,0x0000000666e00000) (1024K)]
  0x000001a4aeb8b990 JavaThread "Timer-401"                         [_thread_blocked, id=34140, stack(0x0000000666f00000,0x0000000667000000) (1024K)]
  0x000001a4aeb8e0f0 JavaThread "Timer-402"                         [_thread_blocked, id=21624, stack(0x0000000666e00000,0x0000000666f00000) (1024K)]
  0x000001a4aeb8c6b0 JavaThread "Timer-403"                         [_thread_blocked, id=11692, stack(0x0000000667100000,0x0000000667200000) (1024K)]
  0x000001a4aeb8cd40 JavaThread "Timer-404"                         [_thread_blocked, id=30228, stack(0x0000000667000000,0x0000000667100000) (1024K)]
  0x000001a4aeb8ee10 JavaThread "Timer-405"                         [_thread_blocked, id=37876, stack(0x0000000667300000,0x0000000667400000) (1024K)]
  0x000001a4aeb91c00 JavaThread "Timer-406"                         [_thread_blocked, id=24160, stack(0x0000000667200000,0x0000000667300000) (1024K)]
  0x000001a4aeb8e780 JavaThread "Worker-91: Initialize workspace"        [_thread_blocked, id=8232, stack(0x0000000660000000,0x0000000660100000) (1024K)]
  0x000001a4aeb901c0 JavaThread "Timer-407"                         [_thread_blocked, id=6540, stack(0x0000000667500000,0x0000000667600000) (1024K)]
  0x000001a4aeb90850 JavaThread "Timer-408"                         [_thread_blocked, id=12100, stack(0x0000000667600000,0x0000000667700000) (1024K)]
  0x000001a4aeb92920 JavaThread "Timer-409"                         [_thread_blocked, id=37620, stack(0x0000000667800000,0x0000000667900000) (1024K)]
  0x000001a4aeb8f4a0 JavaThread "Timer-410"                         [_thread_blocked, id=13708, stack(0x0000000667700000,0x0000000667800000) (1024K)]
  0x000001a4aeb8fb30 JavaThread "Timer-411"                         [_thread_blocked, id=27572, stack(0x0000000667a00000,0x0000000667b00000) (1024K)]
  0x000001a4aeb90ee0 JavaThread "Timer-412"                         [_thread_blocked, id=19056, stack(0x0000000667900000,0x0000000667a00000) (1024K)]
  0x000001a4aeb92fb0 JavaThread "Timer-413"                         [_thread_blocked, id=33180, stack(0x0000000667b00000,0x0000000667c00000) (1024K)]
  0x000001a4aeb93cd0 JavaThread "Timer-414"                         [_thread_blocked, id=31180, stack(0x0000000667c00000,0x0000000667d00000) (1024K)]
  0x000001a4aeb8b300 JavaThread "Worker-113: Initialize workspace"        [_thread_blocked, id=27136, stack(0x0000000667400000,0x0000000667500000) (1024K)]
  0x000001a4aeb91570 JavaThread "Timer-415"                         [_thread_blocked, id=11788, stack(0x0000000668000000,0x0000000668100000) (1024K)]
  0x000001a4aeb95080 JavaThread "Timer-416"                         [_thread_blocked, id=7544, stack(0x0000000668100000,0x0000000668200000) (1024K)]
  0x000001a4aeb94360 JavaThread "Timer-417"                         [_thread_blocked, id=33312, stack(0x0000000668200000,0x0000000668300000) (1024K)]
  0x000001a4aeb977e0 JavaThread "Timer-418"                         [_thread_blocked, id=9572, stack(0x0000000668300000,0x0000000668400000) (1024K)]
  0x000001a4aeb95da0 JavaThread "Timer-419"                         [_thread_blocked, id=20756, stack(0x0000000668500000,0x0000000668600000) (1024K)]
  0x000001a4aeb98b90 JavaThread "Timer-420"                         [_thread_blocked, id=27352, stack(0x0000000668400000,0x0000000668500000) (1024K)]
  0x000001a4aeb95710 JavaThread "Timer-421"                         [_thread_blocked, id=22912, stack(0x0000000668700000,0x0000000668800000) (1024K)]
  0x000001a4aeb97150 JavaThread "Timer-422"                         [_thread_blocked, id=27104, stack(0x0000000668600000,0x0000000668700000) (1024K)]
  0x000001a4aeb8ac70 JavaThread "Worker-134: Initialize workspace"        [_thread_blocked, id=11476, stack(0x0000000666300000,0x0000000666400000) (1024K)]
  0x000001a4aeb949f0 JavaThread "Timer-423"                         [_thread_blocked, id=24860, stack(0x0000000668900000,0x0000000668a00000) (1024K)]
  0x000001a4aeb998b0 JavaThread "Timer-424"                         [_thread_blocked, id=22940, stack(0x0000000668a00000,0x0000000668b00000) (1024K)]
  0x000001a4aeb98500 JavaThread "Timer-425"                         [_thread_blocked, id=36516, stack(0x0000000668c00000,0x0000000668d00000) (1024K)]
  0x000001a4aeb99220 JavaThread "Timer-426"                         [_thread_blocked, id=22052, stack(0x0000000668b00000,0x0000000668c00000) (1024K)]
  0x000001a4aeb96430 JavaThread "Timer-427"                         [_thread_blocked, id=25448, stack(0x0000000668e00000,0x0000000668f00000) (1024K)]
  0x000001a4aeb9b980 JavaThread "Timer-428"                         [_thread_blocked, id=12088, stack(0x0000000668d00000,0x0000000668e00000) (1024K)]
  0x000001a4aeb9a5d0 JavaThread "Timer-429"                         [_thread_blocked, id=26876, stack(0x0000000669000000,0x0000000669100000) (1024K)]
  0x000001a4aeb9c010 JavaThread "Timer-430"                         [_thread_blocked, id=33608, stack(0x0000000668f00000,0x0000000669000000) (1024K)]
  0x000001a4aeb97e70 JavaThread "Worker-157: Initialize workspace"        [_thread_blocked, id=35268, stack(0x0000000668800000,0x0000000668900000) (1024K)]
  0x000001a4aeb9d3c0 JavaThread "Timer-431"                         [_thread_blocked, id=35220, stack(0x0000000669200000,0x0000000669300000) (1024K)]
  0x000001a4aeb9cd30 JavaThread "Timer-432"                         [_thread_blocked, id=12208, stack(0x0000000669300000,0x0000000669400000) (1024K)]
  0x000001a4aeb9c6a0 JavaThread "Timer-433"                         [_thread_blocked, id=26392, stack(0x0000000669500000,0x0000000669600000) (1024K)]
  0x000001a4aeb9da50 JavaThread "Timer-434"                         [_thread_blocked, id=35252, stack(0x0000000669400000,0x0000000669500000) (1024K)]
  0x000001a4aeb9b2f0 JavaThread "Timer-435"                         [_thread_blocked, id=26520, stack(0x0000000669700000,0x0000000669800000) (1024K)]
  0x000001a4ad589040 JavaThread "Timer-436"                         [_thread_blocked, id=24416, stack(0x0000000669600000,0x0000000669700000) (1024K)]
  0x000001a4aeb9ac60 JavaThread "Timer-437"                         [_thread_blocked, id=22236, stack(0x0000000669900000,0x0000000669a00000) (1024K)]
  0x000001a4a0baece0 JavaThread "Timer-438"                         [_thread_blocked, id=22932, stack(0x0000000669800000,0x0000000669900000) (1024K)]
  0x000001a4aeb96ac0 JavaThread "Worker-179: Initialize workspace"        [_thread_blocked, id=29632, stack(0x0000000669100000,0x0000000669200000) (1024K)]
  0x000001a4ae8f8700 JavaThread "Timer-439"                         [_thread_blocked, id=27620, stack(0x0000000669b00000,0x0000000669c00000) (1024K)]
  0x000001a4ae8f8d90 JavaThread "Timer-440"                         [_thread_blocked, id=6912, stack(0x0000000669c00000,0x0000000669d00000) (1024K)]
  0x000001a4ae8f8070 JavaThread "Timer-441"                         [_thread_blocked, id=172, stack(0x0000000669e00000,0x0000000669f00000) (1024K)]
  0x000001a4ae8f9ab0 JavaThread "Timer-442"                         [_thread_blocked, id=6656, stack(0x0000000669d00000,0x0000000669e00000) (1024K)]
  0x000001a4ae8fa7d0 JavaThread "Timer-443"                         [_thread_blocked, id=7072, stack(0x000000066a000000,0x000000066a100000) (1024K)]
  0x000001a4ae8fbb80 JavaThread "Timer-444"                         [_thread_blocked, id=34068, stack(0x0000000669f00000,0x000000066a000000) (1024K)]
  0x000001a4ae8fae60 JavaThread "Timer-445"                         [_thread_blocked, id=15300, stack(0x000000066a200000,0x000000066a300000) (1024K)]
  0x000001a4ae8fc210 JavaThread "Timer-446"                         [_thread_blocked, id=36380, stack(0x000000066a100000,0x000000066a200000) (1024K)]
  0x000001a4ae8fb4f0 JavaThread "Worker-201: Initialize workspace"        [_thread_blocked, id=35608, stack(0x0000000667d00000,0x0000000667e00000) (1024K)]
  0x000001a4ae8f9420 JavaThread "Timer-447"                         [_thread_blocked, id=12284, stack(0x000000066a400000,0x000000066a500000) (1024K)]
  0x000001a4ae8fe2e0 JavaThread "Timer-448"                         [_thread_blocked, id=3404, stack(0x000000066a500000,0x000000066a600000) (1024K)]
  0x000001a4ae8fe970 JavaThread "Timer-449"                         [_thread_blocked, id=21304, stack(0x000000066a700000,0x000000066a800000) (1024K)]
  0x000001a4ae8ffd20 JavaThread "Timer-450"                         [_thread_blocked, id=9684, stack(0x000000066a600000,0x000000066a700000) (1024K)]
  0x000001a4ae8ff690 JavaThread "Timer-451"                         [_thread_blocked, id=35328, stack(0x000000066a900000,0x000000066aa00000) (1024K)]
  0x000001a4ae8fcf30 JavaThread "Timer-452"                         [_thread_blocked, id=6168, stack(0x000000066a800000,0x000000066a900000) (1024K)]
  0x000001a4ae8ff000 JavaThread "Timer-453"                         [_thread_blocked, id=27684, stack(0x000000066ab00000,0x000000066ac00000) (1024K)]
  0x000001a4ae900a40 JavaThread "Timer-454"                         [_thread_blocked, id=27956, stack(0x000000066aa00000,0x000000066ab00000) (1024K)]
  0x000001a4ae8fc8a0 JavaThread "Worker-220: Initialize workspace"        [_thread_blocked, id=33660, stack(0x000000066a300000,0x000000066a400000) (1024K)]
  0x000001a4ae9003b0 JavaThread "Timer-455"                         [_thread_blocked, id=36324, stack(0x000000066ad00000,0x000000066ae00000) (1024K)]
  0x000001a4ae9010d0 JavaThread "Timer-456"                         [_thread_blocked, id=22020, stack(0x000000066ae00000,0x000000066af00000) (1024K)]
  0x000001a4ae8fdc50 JavaThread "Timer-457"                         [_thread_blocked, id=35884, stack(0x000000066b000000,0x000000066b100000) (1024K)]
  0x000001a4ae901df0 JavaThread "Timer-458"                         [_thread_blocked, id=13640, stack(0x000000066af00000,0x000000066b000000) (1024K)]
  0x000001a4ae904550 JavaThread "Timer-459"                         [_thread_blocked, id=14616, stack(0x000000066b200000,0x000000066b300000) (1024K)]
  0x000001a4ae902480 JavaThread "Timer-460"                         [_thread_blocked, id=10464, stack(0x000000066b100000,0x000000066b200000) (1024K)]
  0x000001a4ae902b10 JavaThread "Timer-461"                         [_thread_blocked, id=11024, stack(0x000000066b400000,0x000000066b500000) (1024K)]
  0x000001a4ae9031a0 JavaThread "Timer-462"                         [_thread_blocked, id=18200, stack(0x000000066b300000,0x000000066b400000) (1024K)]
  0x000001a4ae8fd5c0 JavaThread "Worker-239: Initialize workspace"        [_thread_blocked, id=9652, stack(0x0000000669a00000,0x0000000669b00000) (1024K)]
  0x000001a4ae903830 JavaThread "Timer-463"                         [_thread_blocked, id=9548, stack(0x000000066b600000,0x000000066b700000) (1024K)]
  0x000001a4ae904be0 JavaThread "Timer-464"                         [_thread_blocked, id=11544, stack(0x000000066b700000,0x000000066b800000) (1024K)]
  0x000001a4ae901760 JavaThread "Timer-465"                         [_thread_blocked, id=9868, stack(0x000000066b900000,0x000000066ba00000) (1024K)]
  0x000001a4ae9086f0 JavaThread "Timer-466"                         [_thread_blocked, id=3220, stack(0x000000066ba00000,0x000000066bb00000) (1024K)]
  0x000001a4ae908060 JavaThread "Timer-467"                         [_thread_blocked, id=35820, stack(0x000000066bb00000,0x000000066bc00000) (1024K)]
  0x000001a4ae905f90 JavaThread "Timer-468"                         [_thread_blocked, id=20680, stack(0x000000066bc00000,0x000000066bd00000) (1024K)]
  0x000001a4ae906620 JavaThread "Timer-469"                         [_thread_blocked, id=37720, stack(0x000000066bd00000,0x000000066be00000) (1024K)]
  0x000001a4ae905270 JavaThread "Timer-470"                         [_thread_blocked, id=33496, stack(0x000000066be00000,0x000000066bf00000) (1024K)]
  0x000001a4ae906cb0 JavaThread "Worker-260: Initialize workspace"        [_thread_blocked, id=38260, stack(0x000000066b500000,0x000000066b600000) (1024K)]
  0x000001a4ae907340 JavaThread "Timer-471"                         [_thread_blocked, id=19952, stack(0x000000066c000000,0x000000066c100000) (1024K)]
  0x000001a4ae903ec0 JavaThread "Timer-472"                         [_thread_blocked, id=24124, stack(0x000000066c100000,0x000000066c200000) (1024K)]
  0x000001a4ae908d80 JavaThread "Timer-473"                         [_thread_blocked, id=6004, stack(0x000000066c200000,0x000000066c300000) (1024K)]
  0x000001a4ae90ae50 JavaThread "Timer-474"                         [_thread_blocked, id=24080, stack(0x000000066c300000,0x000000066c400000) (1024K)]
  0x000001a4ae909aa0 JavaThread "Timer-475"                         [_thread_blocked, id=14820, stack(0x000000066c500000,0x000000066c600000) (1024K)]
  0x000001a4ae90a130 JavaThread "Timer-476"                         [_thread_blocked, id=12324, stack(0x000000066c400000,0x000000066c500000) (1024K)]
  0x000001a4ae9079d0 JavaThread "Timer-477"                         [_thread_blocked, id=14404, stack(0x000000066c700000,0x000000066c800000) (1024K)]
  0x000001a4ae90b4e0 JavaThread "Timer-478"                         [_thread_blocked, id=20948, stack(0x000000066c600000,0x000000066c700000) (1024K)]
  0x000001a4ae905900 JavaThread "Worker-283: Initialize workspace"        [_thread_blocked, id=28680, stack(0x000000066bf00000,0x000000066c000000) (1024K)]
  0x000001a4ae90c200 JavaThread "Timer-479"                         [_thread_blocked, id=13848, stack(0x000000066c900000,0x000000066ca00000) (1024K)]
  0x000001a4ae90c890 JavaThread "Timer-480"                         [_thread_blocked, id=26904, stack(0x000000066ca00000,0x000000066cb00000) (1024K)]
  0x000001a4ae909410 JavaThread "Timer-481"                         [_thread_blocked, id=10520, stack(0x000000066cb00000,0x000000066cc00000) (1024K)]
  0x000001a4ae90dc40 JavaThread "Timer-482"                         [_thread_blocked, id=10052, stack(0x000000066cc00000,0x000000066cd00000) (1024K)]
  0x000001a4ae90a7c0 JavaThread "Timer-483"                         [_thread_blocked, id=12620, stack(0x000000066ce00000,0x000000066cf00000) (1024K)]
  0x000001a4ae90e2d0 JavaThread "Timer-484"                         [_thread_blocked, id=26396, stack(0x000000066cd00000,0x000000066ce00000) (1024K)]
  0x000001a4ae90fd10 JavaThread "Timer-485"                         [_thread_blocked, id=34056, stack(0x000000066d000000,0x000000066d100000) (1024K)]
  0x000001a4ae90e960 JavaThread "Timer-486"                         [_thread_blocked, id=34276, stack(0x000000066cf00000,0x000000066d000000) (1024K)]
  0x000001a4ae90cf20 JavaThread "Worker-305: Initialize workspace"        [_thread_blocked, id=2732, stack(0x000000066c800000,0x000000066c900000) (1024K)]
  0x000001a4ae90d5b0 JavaThread "Timer-487"                         [_thread_blocked, id=2824, stack(0x000000066b800000,0x000000066b900000) (1024K)]
  0x000001a4ae90bb70 JavaThread "Timer-488"                         [_thread_blocked, id=6332, stack(0x000000066d200000,0x000000066d300000) (1024K)]
