#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27812, tid=27736
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:16 2026 elapsed time: 406.693583 seconds (0d 0h 6m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f34bd53590):  JavaThread "Daemon worker"        [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]

Stack: [0x0000002d5dc00000,0x0000002d5dd00000]
  0x000001f325a866b4: 0f1f 8400 | 2412 000d | 4885 c00f | 8467 1200 | 0048 8bd0 | 4c8b 4424 | 584c 8b54 | 2460 4c89 
  0x000001f325a866d4: 5424 2090 

  0x000001f325a866d8: ;   {optimized virtual_call}
  0x000001f325a866d8: c5f8 77e8 

  0x000001f325a866dc: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop }
                      ;*invokevirtual append {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@35
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a866dc: a087 80ff 

  0x000001f325a866e0: ;   {other}
  0x000001f325a866e0: 0f1f 8400 | 5012 000e | 4885 c00f | 8453 1200 | 0048 8bd0 

  0x000001f325a866f4: ;   {optimized virtual_call}
  0x000001f325a866f4: c5f8 77e8 

  0x000001f325a866f8: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@38
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a866f8: 8487 80ff 

  0x000001f325a866fc: ;   {other}
  0x000001f325a866fc: 0f1f 8400 | 6c12 000f | 488b 5424 | 204c 8bc0 

  0x000001f325a8670c: ;   {optimized virtual_call}
  0x000001f325a8670c: c5f8 77e8 

  0x000001f325a86710: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@41
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86710: 6c87 80ff 

  0x000001f325a86714: ;   {other}
  0x000001f325a86714: 0f1f 8400 | 8412 0010 | 488b 5424 | 20c5 f877 | 4881 c4b0 | 0000 005d 

  0x000001f325a8672c: ;   {runtime_call _rethrow_Java}
  0x000001f325a8672c: e94f 1485 | ff41 8b68 | 1048 8bcd | 493b cb0f | 840d 0100 | 008b 5d08 | 488b cd4c | 3bd9 0f84 
  0x000001f325a8674c: fe00 0000 

  0x000001f325a86750: ;   {metadata('java/lang/String')}
  0x000001f325a86750: 81fb 78e8 | 0000 0f85 | 9c11 0000 | 410f be5b | 100f be69 | 103b dd0f | 8507 1300 | 008b 7914 
  0x000001f325a86770: 418b 5b14 | 8b77 0c8b | 4b0c 3bce | 0f85 7611 | 0000 488b | d748 8d77 | 1048 8bfb | 488d 7b10 
  0x000001f325a86790: 85c9 0f84 | 9d00 0000 | 8bc1 83e0 | 1f83 e1e0 | 0f84 4b00 | 0000 488d | 3c0f 488d | 340e 48f7 
  0x000001f325a867b0: d9c5 fe6f | 040f c5fe | 6f0c 0ec5 | fdef c1c4 | e27d 17c0 | 0f85 7200 | 0000 4883 | c120 75e1 
  0x000001f325a867d0: 85c0 0f84 | 5d00 0000 | c5fe 6f44 | 07e0 c5fe | 6f4c 06e0 | c5fd efc1 | c4e2 7d17 | c075 4deb 
  0x000001f325a867f0: 448b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b | 1c0f 3b1c | 0e75 3148 | 83c1 0475 
  0x000001f325a86810: f2a8 0274 | 120f b71f | 0fb7 0e3b | d975 1d48 | 8d7f 0248 | 8d76 02a8 | 0174 0a0f | b61f 0fb6 
  0x000001f325a86830: 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5fd | efc0 c5f5 | efc9 85c0 | 0f84 aa10 

  0x000001f325a8684c: ;   {no_reloc}
  0x000001f325a8684c: 0000 418b | 6814 85ed | 0f84 befc | ffff 448b | 5508 49bb | 0000 0031 | f301 0000 | 4d03 da4d 
  0x000001f325a8686c: ;   {metadata('java/lang/NamedPackage')}
  0x000001f325a8686c: 8b53 3849 | bbe8 c001 | 31f3 0100 | 004d 3bd3 | 0f85 a20c | 0000 4c8b | 5424 4845 | 8b5a 1041 
  0x000001f325a8688c: 8b6b 1485 | ed0f 85c5 | 1000 0041 | 8b6b 1085 | ed0f 85d5 | 1000 0048 | 8b44 2430 | c5f8 7748 
  0x000001f325a868ac: 81c4 b000 

  0x000001f325a868b0: ;   {poll_return}
  0x000001f325a868b0: 0000 5d49 | 3ba7 5004 | 0000 0f87 | 5816 0000 | c344 0fb6 | 5311 4585 | d20f 855f | 0500 000f 
  0x000001f325a868d0: be4b 1085 | c90f 8529 | 1200 0044 | 894c 2444 | 4889 5c24 | 384c 896c | 2420 448b | 5b14 498b 
  0x000001f325a868f0: e844 8944 | 2440 498b | d366 6690 

  0x000001f325a868fc: ;   {static_call}
  0x000001f325a868fc: c5f8 77e8 

  0x000001f325a86900: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [68]=NarrowOop [72]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86900: 7c8f 80ff 

  0x000001f325a86904: ;   {other}
  0x000001f325a86904: 0f1f 8400 | 7414 0011 | 85c0 0f84 | 2106 0000 | 4c8b 5c24 | 3841 8943 | 0c4c 8b6c | 2420 448b 
  0x000001f325a86924: 4424 4044 | 8b4c 2444 | e9bd faff | ff41 83fb | 040f 8671 | 1100 0041 | 807a 1161 | 0f85 e0f1 
  0x000001f325a86944: ffff 4180 | 7a12 760f | 85d5 f1ff | ff41 807a | 1361 0f85 | caf1 ffff | 4180 7a14 | 2e0f 85bf 
  0x000001f325a86964: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x00000000e07e3f28})}
  0x000001f325a86964: f1ff ff48 | b928 3f7e | e000 0000 | 0048 8b5c | 2428 483b | d90f 856d 

  0x000001f325a8697c: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x00000000e07e3f28})}
  0x000001f325a8697c: 1200 0048 | bb28 3f7e | e000 0000 | 00e9 9df1 | ffff 4c8b | 6c24 30e9 | 29f5 ffff | 488b d090 
  0x000001f325a8699c: ;   {optimized virtual_call}
  0x000001f325a8699c: c5f8 77e8 

  0x000001f325a869a0: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop [144]=Oop }
                      ;*invokevirtual initClassName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getName@14
                      ; - java.lang.Class::getPackageName@40
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a869a0: 3c5f d9ff 

  0x000001f325a869a4: ;   {other}
  0x000001f325a869a4: 0f1f 8400 | 1415 0012 | 4c8b d848 | 85c0 0f85 | 35f6 ffff | baf6 ffff | ff66 6690 

  0x000001f325a869c0: ;   {runtime_call UncommonTrapBlob}
  0x000001f325a869c0: c5f8 77e8 

  0x000001f325a869c4: ; ImmutableOopMap {}
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a869c4: 3811 81ff 

  0x000001f325a869c8: ;   {other}
  0x000001f325a869c8: 0f1f 8400 | 3815 0013 | 4c89 6c24 | 4049 8bdb | e985 f9ff | ff8b cfe9 | 6af2 ffff | 448b 5424 
  0x000001f325a869e8: 4049 8bea | 488b 5424 | 3866 6690 

  0x000001f325a869f4: ;   {optimized virtual_call}
  0x000001f325a869f4: c5f8 77e8 

  0x000001f325a869f8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@47
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a869f8: 8484 80ff 

  0x000001f325a869fc: ;   {other}
  0x000001f325a869fc: 0f1f 8400 | 6c15 0014 | 488b d841 | 807f 4000 | 0f85 3506 | 0000 4c8b | 5424 504c | 8954 2458 
  0x000001f325a86a1c: 4c8b c34d | 8bd0 4c8b | 5c24 5845 | 8953 0c4d | 8bd3 4d8b | d84d 33da | 49c1 eb14 | 4d85 db74 
  0x000001f325a86a3c: 1f4d 85c0 | 741a 49c1 | ea09 48b9 | 0000 a42c | f301 0000 | 4903 ca80 | 3902 0f85 | 6006 0000 
  0x000001f325a86a5c: 4180 7f40 | 000f 851d | 0600 0044 | 8b5c 2440 | 4489 5c24 | 504c 8b54 | 2458 4589 | 5a10 4c8b 
  0x000001f325a86a7c: d54c 8b5c | 2458 4d33 | d349 c1ea | 144d 85d2 | 7420 448b | 5424 4045 | 85d2 7416 | 49c1 eb09 
  0x000001f325a86a9c: 4c8b 4424 | 204d 03c3 | 4180 3802 | 0f85 5f06 | 0000 4c8b | 5424 2845 | 8b52 3845 | 85d2 0f84 
  0x000001f325a86abc: 8810 0000 | 498b d24c | 8b44 2438 | 4c8b 4c24 | 5866 6690 

  0x000001f325a86ad0: ;   {optimized virtual_call}
  0x000001f325a86ad0: c5f8 77e8 

  0x000001f325a86ad4: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getNamedPackage@32
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86ad4: a883 80ff 

  0x000001f325a86ad8: ;   {other}
  0x000001f325a86ad8: 0f1f 8400 | 4816 0015 | 4885 c00f | 8499 fdff | ff44 8b50 | 0849 bb00 | 0000 31f3 | 0100 004d 
  0x000001f325a86af8: 03da 4d8b 

  0x000001f325a86afc: ;   {metadata('java/lang/NamedPackage')}
  0x000001f325a86afc: 5338 49bb | e8c0 0131 | f301 0000 | 4d3b d30f | 854f 1000 | 0048 8be8 | ba54 ffff | ff4c 8b54 
  0x000001f325a86b1c: 2448 4c89 | 5424 3844 | 8b5c 2450 | 4489 5c24 | 4066 6690 

  0x000001f325a86b30: ;   {runtime_call UncommonTrapBlob}
  0x000001f325a86b30: c5f8 77e8 

  0x000001f325a86b34: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [88]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::getNamedPackage@42
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86b34: c80f 81ff 

  0x000001f325a86b38: ;   {other}
  0x000001f325a86b38: 0f1f 8400 | a816 0016 | 458b c2e9 | dbf5 ffff 

  0x000001f325a86b48: ;   {oop(""{0x00000000e0bb48d8})}
  0x000001f325a86b48: 49bd d848 | bbe0 0000 | 0000 e96a | f3ff ff33 | f6b9 ffff | ffff e9f0 

  0x000001f325a86b60: ;   {oop(""{0x00000000e0bb48d8})}
  0x000001f325a86b60: f0ff ff48 | bbd8 48bb | e000 0000 | 00e9 ebf7 

  0x000001f325a86b70: ;   {oop(""{0x00000000e0bb48d8})}
  0x000001f325a86b70: ffff 48bb | d848 bbe0 | 0000 0000 | 49bd 0000 | a42c f301 | 0000 41b8 | ffff ffff | e992 f5ff 
  0x000001f325a86b90: ff45 8b55 | 1445 85d2 | 0f84 eff2 | ffff 4d8b | 4728 498b | ca4d 85c0 | 0f84 4a0c | 0000 4d8b 
  0x000001f325a86bb0: 5738 4b89 | 4c02 f849 | 83c0 f84d | 8947 28e9 | c9f2 ffff | 4d8b 5748 | 4d8b 5f58 | f083 4424 
  0x000001f325a86bd0: c000 8039 | 000f 84e2 | f2ff ff44 | 8821 4d85 | d275 2049 | 8bd7 c5f8 | 7749 ba00 | a4ef 0ffe 
  0x000001f325a86bf0: 7f00 0041 

  0x000001f325a86bf4: ;   {other}
  0x000001f325a86bf4: ffd2 0f1f | 8400 0000 | 0000 e9ba | f2ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e9a8 f2ff 
  0x000001f325a86c14: ff4c 63c5 | 498d 4810 | 488b d148 | 83e2 f849 | 8bfb 4803 | fa48 c1e9 | 034c 2bc9 | 498b c948 
  0x000001f325a86c34: 33c0 4883 | f908 7f10 | 48ff c978 | 5648 8904 | cf48 ffc9 | 7df7 eb4b | c5fd efc0 | e90d 0000 
  0x000001f325a86c54: 00c5 fe7f | 07c5 fe7f | 4720 4883 | c740 4883 | e908 7ded | 4883 c104 | 7c0c c5fe | 7f07 4883 
  0x000001f325a86c74: c720 4883 | e904 4883 | c104 7e17 | 48c7 c0ff | ffff ffc4 | e2f0 f5c0 | c4e1 fb92 | f862 f1fe 
  0x000001f325a86c94: 2f7f 0749 | 83f8 2077 | 2d4c 63c5 | 49b9 ffff | ffff ffff | ffff c442 | b8f5 c9c4 | c1fb 92f9 
  0x000001f325a86cb4: 4c8b 4424 | 2062 d17f | af6f 0062 | d17f 2f7f | 02e9 b8f1 | ffff 4d8b | ca4c 895c | 2450 4c89 
  0x000001f325a86cd4: 6c24 4848 | 8beb 448b | ee48 8b4c | 2420 498b | d1c5 f877 | 49ba c020 | 2725 f301 | 0000 41ff 
  0x000001f325a86cf4: ;   {other}
  0x000001f325a86cf4: d20f 1f84 | 0000 0000 | 0041 8bf5 | 488b dd4c | 8b6c 2448 | 4c8b 5c24 | 50e9 70f1 | ffff 4c8b 
  0x000001f325a86d14: 5424 3045 | 8b52 3c45 | 85d2 0f84 | 67f6 ffff | 4d8b 5f28 | 498b ca4d | 85db 0f84 | 940c 0000 
  0x000001f325a86d34: 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f | 28e9 41f6 | ffff 4d8b | 5758 4d8b | 5f48 f083 
  0x000001f325a86d54: 4424 c000 | 8039 000f | 8464 f6ff | ff44 8821 | 4d85 db75 | 2049 8bd7 | c5f8 7749 | ba00 a4ef 
  0x000001f325a86d74: 0ffe 7f00 | 0041 ffd2 

  0x000001f325a86d7c: ;   {other}
  0x000001f325a86d7c: 0f1f 8400 | 0000 0000 | e93c f6ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e92a | f6ff ff44 
  0x000001f325a86d9c: 8b53 1445 | 85d2 0f84 | 7ef5 ffff | 4d8b 5f28 | 498b ca4d | 85db 0f84 | 9c0c 0000 | 4d8b 5738 
  0x000001f325a86dbc: 4b89 4c1a | f849 83c3 | f84d 895f | 28e9 58f5 | ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 
  0x000001f325a86ddc: 8039 000f | 8474 f5ff | ff44 8821 | 4d85 d275 | 2049 8bd7 | c5f8 7749 | ba00 a4ef | 0ffe 7f00 
  0x000001f325a86dfc: 0041 ffd2 

  0x000001f325a86e00: ;   {other}
  0x000001f325a86e00: 0f1f 8400 | 0000 0000 | e94c f5ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e93a 

  0x000001f325a86e1c: ;   {oop(""{0x00000000e0bb48d8})}
  0x000001f325a86e1c: f5ff ff49 | bdd8 48bb | e000 0000 | 00e9 93f0 | ffff 33c0 | e9b9 f5ff | ff4c 63c5 | 498d 4810 
  0x000001f325a86e3c: 488b d148 | 83e2 f848 | 8bfe 4803 | fa48 c1e9 | 034c 2bd9 | 498b cb48 | 33c0 4883 | f908 7f10 
  0x000001f325a86e5c: 48ff c978 | 5648 8904 | cf48 ffc9 | 7df7 eb4b | c5fd efc0 | e90d 0000 | 00c5 fe7f | 07c5 fe7f 
  0x000001f325a86e7c: 4720 4883 | c740 4883 | e908 7ded | 4883 c104 | 7c0c c5fe | 7f07 4883 | c720 4883 | e904 4883 
  0x000001f325a86e9c: c104 7e17 | 48c7 c0ff | ffff ffc4 | e2f0 f5c0 | c4e1 fb92 | f862 f1fe | 2f7f 0749 | 83f8 2077 
  0x000001f325a86ebc: 284c 63dd | 49b8 ffff | ffff ffff | ffff c442 | a0f5 c0c4 | c1fb 92f8 | 62d1 7faf | 6f02 62d1 
  0x000001f325a86edc: 7f2f 7f01 | e936 f4ff | ff49 8bca | 498b d1c5 | f877 49ba | c020 2725 | f301 0000 

  0x000001f325a86ef8: ;   {other}
  0x000001f325a86ef8: 41ff d20f | 1f84 0000 | 0000 00e9 | 13f4 ffff | 4c8b 5424 | 204c 8954 | 2428 4c8b | 6c24 3048 
  0x000001f325a86f18: 896c 2430 | 4c8b 5c24 | 4044 8b4c | 2450 448b | 5424 544c | 8b44 2458 | e90f f5ff | ff4c 8b5c 
  0x000001f325a86f38: 2438 41c6 | 4311 0133 | c04c 8b6c | 2420 448b | 4424 4044 | 8b4c 2444 | e999 f4ff 

  0x000001f325a86f54: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x000001f325a86f54: ff48 bab8 | b411 31f3 | 0100 0090 

  0x000001f325a86f60: ;   {runtime_call _new_instance_Java}
  0x000001f325a86f60: c5f8 77e8 

  0x000001f325a86f64: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@6
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001f325a86f64: 18ac 84ff 

  0x000001f325a86f68: ;   {other}
  0x000001f325a86f68: 0f1f 8400 | d81a 0017 | 4c8b c0e9 | e2e9 ffff 

  0x000001f325a86f78: ;   {metadata('java/security/SecureClassLoader$1')}
  0x000001f325a86f78: 48ba 50ba | 1131 f301 | 0000 4c89 | 4424 5090 

  0x000001f325a86f88: ;   {runtime_call _new_instance_Java}
  0x000001f325a86f88: c5f8 77e8 

  0x000001f325a86f8c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@20
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001f325a86f8c: f0ab 84ff 

  0x000001f325a86f90: ;   {other}
  0x000001f325a86f90: 0f1f 8400 | 001b 0018 | 4c8b c84c | 8b44 2450 | e9fe e9ff | ff89 4c24 | 7844 8974 | 245c 4889 
  0x000001f325a86fb0: 5c24 704c | 8944 2468 | c5fb 1144 | 2460 8974 | 2458 4489 | 5c24 5444 | 8954 2450 | 4c8b 9424 
  0x000001f325a86fd0: 9000 0000 | 4c89 5424 | 484c 8b54 | 2430 4c89 | 5424 2048 | 8b6c 2428 

  0x000001f325a86fe8: ;   {metadata('java/lang/String')}
  0x000001f325a86fe8: 48ba 78e8 | 0031 f301 | 0000 6690 

  0x000001f325a86ff4: ;   {runtime_call _new_instance_Java}
  0x000001f325a86ff4: c5f8 77e8 

  0x000001f325a86ff8: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Derived_oop_[96] [112]=Oop [144]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86ff8: 84ab 84ff 

  0x000001f325a86ffc: ;   {other}
  0x000001f325a86ffc: 0f1f 8400 | 6c1b 0019 | 4889 6c24 | 284c 8b54 | 2420 4c89 | 5424 3044 | 8b54 2450 | 448b 5c24 
  0x000001f325a8701c: 548b 7424 | 58c5 fb10 | 4424 604c | 8b4c 2468 | 4c89 4c24 | 2048 8b5c | 2470 448b | 7424 5c8b 
  0x000001f325a8703c: 4c24 784c | 8be8 e98a | ecff ff4c | 8b54 2450 | 4c89 5424 | 5845 8b5a | 0c45 85db | 0f84 bef9 
  0x000001f325a8705c: ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 5e0b | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d 
  0x000001f325a8707c: 8957 28e9 | 98f9 ffff | 4c8b 5424 | 5845 8b52 | 1045 85d2 | 0f84 d1f9 | ffff 4d8b | 5f28 498b 
  0x000001f325a8709c: ca4d 85db | 0f84 060b | 0000 4d8b | 5738 4b89 | 4c1a f849 | 83c3 f84d | 895f 28e9 | abf9 ffff 
  0x000001f325a870bc: 4d8b 5758 | 4d8b 5f48 | f083 4424 | c000 8039 | 000f 8489 | f9ff ff44 | 8821 4d85 | db75 2049 
  0x000001f325a870dc: 8bd7 c5f8 | 7749 ba00 | a4ef 0ffe | 7f00 0041 

  0x000001f325a870ec: ;   {other}
  0x000001f325a870ec: ffd2 0f1f | 8400 0000 | 0000 e961 | f9ff ff4b | 894c 1af8 | 4983 c3f8 | 4d89 5f48 | e94f f9ff 
  0x000001f325a8710c: ff4d 8b57 | 484d 8b5f | 58f0 8344 | 24c0 0041 | 8038 000f | 8489 f9ff | ff45 8820 | 4d85 d275 
  0x000001f325a8712c: 2349 8bc8 | 498b d7c5 | f877 49ba | 00a4 ef0f | fe7f 0000 

  0x000001f325a87140: ;   {other}
  0x000001f325a87140: 41ff d20f | 1f84 0000 | 0000 00e9 | 5ef9 ffff | 4f89 4413 | f849 83c2 | f84d 8957 | 48e9 4cf9 
  0x000001f325a87160: ffff 4c89 | 8424 8800 | 0000 4c89 | 8c24 8000 | 0000 4c89 | 6c24 7889 | 4c24 7044 | 8974 2454 
  0x000001f325a87180: 4889 5c24 | 684c 8b54 | 2420 4c89 | 5424 60c5 | fb11 4424 | 5889 7424 | 504c 8b94 | 2490 0000 
  0x000001f325a871a0: 004c 8954 | 2448 4c8b | 5424 284c | 8954 2420 

  0x000001f325a871b0: ;   {metadata({type array byte})}
  0x000001f325a871b0: 48ba 1823 | 0031 f301 | 0000 448b | c166 6690 

  0x000001f325a871c0: ;   {runtime_call _new_array_nozero_Java}
  0x000001f325a871c0: c5f8 77e8 

  0x000001f325a871c4: ; ImmutableOopMap {[32]=Oop [48]=Oop [56]=Oop [72]=Oop [84]=NarrowOop [88]=Oop [96]=Derived_oop_[88] [104]=Oop [120]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a871c4: 38a3 84ff 

  0x000001f325a871c8: ;   {other}
  0x000001f325a871c8: 0f1f 8400 | 381d 001a | 4c8b 5c24 | 204c 895c | 2428 4c8b | 5c24 484c | 899c 2490 | 0000 008b 
  0x000001f325a871e8: 7424 504c | 8b5c 2460 | 4c89 5c24 | 2048 8b5c | 2468 448b | 7424 548b | 4c24 704c | 8b6c 2478 
  0x000001f325a87208: 4c8b 8c24 | 8000 0000 | 4c8b 8424 | 8800 0000 | 4c8b d8e9 | 19ec ffff | 4489 4424 | 3c89 4c24 
  0x000001f325a87228: 3844 894c | 2424 498b 

  0x000001f325a87230: ;   {metadata('java/lang/String')}
  0x000001f325a87230: ed48 ba78 | e800 31f3 | 0100 0090 

  0x000001f325a8723c: ;   {runtime_call _new_instance_Java}
