#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020ecabb8f50 JavaThread "Timer-420"                         [_thread_blocked, id=24308, stack(0x0000004d54f00000,0x0000004d55000000) (1024K)]
  0x0000020ecabbb6b0 JavaThread "Timer-421"                         [_thread_blocked, id=24320, stack(0x0000004d55100000,0x0000004d55200000) (1024K)]
  0x0000020ecc872930 JavaThread "Timer-422"                         [_thread_blocked, id=24404, stack(0x0000004d55400000,0x0000004d55500000) (1024K)]
  0x0000020ecb1e3e40 JavaThread "Worker-120: Initialize workspace"        [_thread_blocked, id=11820, stack(0x0000004d53700000,0x0000004d53800000) (1024K)]
  0x0000020ecc877160 JavaThread "Timer-423"                         [_thread_blocked, id=23476, stack(0x0000004d55500000,0x0000004d55600000) (1024K)]
  0x0000020ecabac3e0 JavaThread "Timer-424"                         [_thread_blocked, id=24264, stack(0x0000004d55000000,0x0000004d55100000) (1024K)]
  0x0000020efd7806b0 JavaThread "Timer-425"                         [_thread_blocked, id=24272, stack(0x0000004d55600000,0x0000004d55700000) (1024K)]
  0x0000020ecd5cf850 JavaThread "Timer-426"                         [_thread_blocked, id=24296, stack(0x0000004d55200000,0x0000004d55300000) (1024K)]
  0x0000020ecd5cde10 JavaThread "Timer-427"                         [_thread_blocked, id=23480, stack(0x0000004d55800000,0x0000004d55900000) (1024K)]
  0x0000020ecd5cca60 JavaThread "Timer-428"                         [_thread_blocked, id=23800, stack(0x0000004d55700000,0x0000004d55800000) (1024K)]
  0x0000020ecd5cd780 JavaThread "Timer-429"                         [_thread_blocked, id=23868, stack(0x0000004d55a00000,0x0000004d55b00000) (1024K)]
  0x0000020ecd5cc3d0 JavaThread "Timer-430"                         [_thread_blocked, id=7764, stack(0x0000004d55b00000,0x0000004d55c00000) (1024K)]
  0x0000020ecd5cf1c0 JavaThread "Worker-137: Initialize workspace"        [_thread_blocked, id=12376, stack(0x0000004d54900000,0x0000004d54a00000) (1024K)]
  0x0000020ecd5ceb30 JavaThread "Timer-431"                         [_thread_blocked, id=23700, stack(0x0000004d55c00000,0x0000004d55d00000) (1024K)]
  0x0000020ecd5d0570 JavaThread "Timer-432"                         [_thread_blocked, id=16848, stack(0x0000004d55d00000,0x0000004d55e00000) (1024K)]
  0x0000020ecd5cd0f0 JavaThread "Timer-433"                         [_thread_blocked, id=9276, stack(0x0000004d55e00000,0x0000004d55f00000) (1024K)]
  0x0000020ecd5d1fb0 JavaThread "Timer-434"                         [_thread_blocked, id=23768, stack(0x0000004d55f00000,0x0000004d56000000) (1024K)]
  0x0000020ecd5d3360 JavaThread "Timer-435"                         [_thread_blocked, id=23116, stack(0x0000004d56100000,0x0000004d56200000) (1024K)]
  0x0000020ecd5d39f0 JavaThread "Timer-436"                         [_thread_blocked, id=24060, stack(0x0000004d4fe00000,0x0000004d4ff00000) (1024K)]
  0x0000020ecd5d1290 JavaThread "Timer-437"                         [_thread_blocked, id=24120, stack(0x0000004d56200000,0x0000004d56300000) (1024K)]
  0x0000020ecd5d2640 JavaThread "Timer-438"                         [_thread_blocked, id=12712, stack(0x0000004d56400000,0x0000004d56500000) (1024K)]
  0x0000020ecd5cfee0 JavaThread "Worker-155: Initialize workspace"        [_thread_blocked, id=24116, stack(0x0000004d55300000,0x0000004d55400000) (1024K)]
  0x0000020ecd5ce4a0 JavaThread "Timer-439"                         [_thread_blocked, id=24568, stack(0x0000004d56300000,0x0000004d56400000) (1024K)]
  0x0000020ecd5d6150 JavaThread "Timer-440"                         [_thread_blocked, id=24496, stack(0x0000004d56500000,0x0000004d56600000) (1024K)]
  0x0000020ecd5d2cd0 JavaThread "Timer-441"                         [_thread_blocked, id=22536, stack(0x0000004d56600000,0x0000004d56700000) (1024K)]
  0x0000020ecd5d4080 JavaThread "Timer-442"                         [_thread_blocked, id=7376, stack(0x0000004d56700000,0x0000004d56800000) (1024K)]
  0x0000020ecd5d67e0 JavaThread "Timer-443"                         [_thread_blocked, id=24368, stack(0x0000004d56800000,0x0000004d56900000) (1024K)]
  0x0000020ecd5d6e70 JavaThread "Timer-444"                         [_thread_blocked, id=22736, stack(0x0000004d56900000,0x0000004d56a00000) (1024K)]
  0x0000020ecd5d7500 JavaThread "Timer-445"                         [_thread_blocked, id=19880, stack(0x0000004d56a00000,0x0000004d56b00000) (1024K)]
  0x0000020ecd5d7b90 JavaThread "Timer-446"                         [_thread_blocked, id=11536, stack(0x0000004d56d00000,0x0000004d56e00000) (1024K)]
  0x0000020ecd5d0c00 JavaThread "Worker-174: Initialize workspace"        [_thread_blocked, id=23632, stack(0x0000004d55900000,0x0000004d55a00000) (1024K)]
  0x0000020ecd5d8220 JavaThread "Timer-447"                         [_thread_blocked, id=2244, stack(0x0000004d56e00000,0x0000004d56f00000) (1024K)]
  0x0000020ecd5d1920 JavaThread "Timer-448"                         [_thread_blocked, id=24520, stack(0x0000004d56c00000,0x0000004d56d00000) (1024K)]
  0x0000020ecd5d88b0 JavaThread "Timer-449"                         [_thread_blocked, id=21724, stack(0x0000004d57000000,0x0000004d57100000) (1024K)]
  0x0000020ecd5d5430 JavaThread "Timer-450"                         [_thread_blocked, id=18716, stack(0x0000004d56f00000,0x0000004d57000000) (1024K)]
  0x0000020ecd5d8f40 JavaThread "Timer-451"                         [_thread_blocked, id=8532, stack(0x0000004d57100000,0x0000004d57200000) (1024K)]
  0x0000020ecd5d5ac0 JavaThread "Timer-452"                         [_thread_blocked, id=24412, stack(0x0000004d57200000,0x0000004d57300000) (1024K)]
  0x0000020ecd5da2f0 JavaThread "Timer-453"                         [_thread_blocked, id=22744, stack(0x0000004d57300000,0x0000004d57400000) (1024K)]
  0x0000020ecd5db6a0 JavaThread "Timer-454"                         [_thread_blocked, id=21208, stack(0x0000004d57700000,0x0000004d57800000) (1024K)]
  0x0000020ecd5d4710 JavaThread "Worker-192: Initialize workspace"        [_thread_blocked, id=2944, stack(0x0000004d56b00000,0x0000004d56c00000) (1024K)]
  0x0000020ecd5db010 JavaThread "Timer-455"                         [_thread_blocked, id=21880, stack(0x0000004d57500000,0x0000004d57600000) (1024K)]
  0x0000020ecd5d9c60 JavaThread "Timer-456"                         [_thread_blocked, id=23740, stack(0x0000004d57600000,0x0000004d57700000) (1024K)]
  0x0000020ecd5da980 JavaThread "Timer-457"                         [_thread_blocked, id=19368, stack(0x0000004d57900000,0x0000004d57a00000) (1024K)]
  0x0000020ecb1def80 JavaThread "Timer-458"                         [_thread_blocked, id=24556, stack(0x0000004d57800000,0x0000004d57900000) (1024K)]
  0x0000020ecb1eadd0 JavaThread "Timer-459"                         [_thread_blocked, id=22556, stack(0x0000004d57b00000,0x0000004d57c00000) (1024K)]
  0x0000020ecabb95e0 JavaThread "Timer-460"                         [_thread_blocked, id=22596, stack(0x0000004d57a00000,0x0000004d57b00000) (1024K)]
  0x0000020ece33bd00 JavaThread "Timer-461"                         [_thread_blocked, id=22344, stack(0x0000004d57c00000,0x0000004d57d00000) (1024K)]
  0x0000020ece33ca20 JavaThread "Timer-462"                         [_thread_blocked, id=20564, stack(0x0000004d57f00000,0x0000004d58000000) (1024K)]
  0x0000020ece33ddd0 JavaThread "Worker-207: Initialize workspace"        [_thread_blocked, id=8492, stack(0x0000004d56000000,0x0000004d56100000) (1024K)]
  0x0000020ece33a950 JavaThread "Timer-463"                         [_thread_blocked, id=1672, stack(0x0000004d57400000,0x0000004d57500000) (1024K)]
  0x0000020ece33d0b0 JavaThread "Timer-464"                         [_thread_blocked, id=6844, stack(0x0000004d58000000,0x0000004d58100000) (1024K)]
  0x0000020ece33b670 JavaThread "Timer-465"                         [_thread_blocked, id=20768, stack(0x0000004d58200000,0x0000004d58300000) (1024K)]
  0x0000020ece33afe0 JavaThread "Timer-466"                         [_thread_blocked, id=22952, stack(0x0000004d58100000,0x0000004d58200000) (1024K)]
  0x0000020ece33fea0 JavaThread "Timer-467"                         [_thread_blocked, id=15080, stack(0x0000004d58300000,0x0000004d58400000) (1024K)]
  0x0000020ece340530 JavaThread "Timer-468"                         [_thread_blocked, id=10576, stack(0x0000004d58400000,0x0000004d58500000) (1024K)]
  0x0000020ece340bc0 JavaThread "Timer-469"                         [_thread_blocked, id=23196, stack(0x0000004d58600000,0x0000004d58700000) (1024K)]
  0x0000020ece33d740 JavaThread "Timer-470"                         [_thread_blocked, id=22740, stack(0x0000004d58500000,0x0000004d58600000) (1024K)]
  0x0000020ece33a2c0 JavaThread "Worker-223: Initialize workspace"        [_thread_blocked, id=6264, stack(0x0000004d57d00000,0x0000004d57e00000) (1024K)]
  0x0000020ece33eaf0 JavaThread "Timer-471"                         [_thread_blocked, id=23160, stack(0x0000004d57e00000,0x0000004d57f00000) (1024K)]
  0x0000020ece33f180 JavaThread "Timer-472"                         [_thread_blocked, id=16372, stack(0x0000004d58800000,0x0000004d58900000) (1024K)]
  0x0000020ece33f810 JavaThread "Timer-473"                         [_thread_blocked, id=23092, stack(0x0000004d58a00000,0x0000004d58b00000) (1024K)]
  0x0000020ece33c390 JavaThread "Timer-474"                         [_thread_blocked, id=6396, stack(0x0000004d58b00000,0x0000004d58c00000) (1024K)]
  0x0000020ece343320 JavaThread "Timer-475"                         [_thread_blocked, id=8556, stack(0x0000004d58c00000,0x0000004d58d00000) (1024K)]
  0x0000020ece342c90 JavaThread "Timer-476"                         [_thread_blocked, id=20920, stack(0x0000004d58d00000,0x0000004d58e00000) (1024K)]
  0x0000020ece341250 JavaThread "Timer-477"                         [_thread_blocked, id=24448, stack(0x0000004d58f00000,0x0000004d59000000) (1024K)]
  0x0000020ece3446d0 JavaThread "Timer-478"                         [_thread_blocked, id=11412, stack(0x0000004d59100000,0x0000004d59200000) (1024K)]
  0x0000020ece33e460 JavaThread "Worker-243: Initialize workspace"        [_thread_blocked, id=19776, stack(0x0000004d58900000,0x0000004d58a00000) (1024K)]
  0x0000020ece344040 JavaThread "Timer-479"                         [_thread_blocked, id=3360, stack(0x0000004d58e00000,0x0000004d58f00000) (1024K)]
  0x0000020ece344d60 JavaThread "Timer-480"                         [_thread_blocked, id=22776, stack(0x0000004d59000000,0x0000004d59100000) (1024K)]
  0x0000020ece3453f0 JavaThread "Timer-481"                         [_thread_blocked, id=23596, stack(0x0000004d59400000,0x0000004d59500000) (1024K)]
  0x0000020ece341f70 JavaThread "Timer-482"                         [_thread_blocked, id=23840, stack(0x0000004d59300000,0x0000004d59400000) (1024K)]
  0x0000020ece345a80 JavaThread "Timer-483"                         [_thread_blocked, id=1980, stack(0x0000004d59600000,0x0000004d59700000) (1024K)]
  0x0000020ece342600 JavaThread "Timer-484"                         [_thread_blocked, id=23736, stack(0x0000004d59500000,0x0000004d59600000) (1024K)]
  0x0000020ece349590 JavaThread "Timer-485"                         [_thread_blocked, id=23192, stack(0x0000004d59800000,0x0000004d59900000) (1024K)]
  0x0000020ece347b50 JavaThread "Timer-486"                         [_thread_blocked, id=22872, stack(0x0000004d59a00000,0x0000004d59b00000) (1024K)]
  0x0000020ece3439b0 JavaThread "Worker-263: Initialize workspace"        [_thread_blocked, id=23380, stack(0x0000004d58700000,0x0000004d58800000) (1024K)]
  0x0000020ece3418e0 JavaThread "Timer-487"                         [_thread_blocked, id=16364, stack(0x0000004d59200000,0x0000004d59300000) (1024K)]
  0x0000020ece3481e0 JavaThread "Timer-488"                         [_thread_blocked, id=23896, stack(0x0000004d59b00000,0x0000004d59c00000) (1024K)]
  0x0000020ece348870 JavaThread "Timer-489"                         [_thread_blocked, id=24428, stack(0x0000004d59c00000,0x0000004d59d00000) (1024K)]
  0x0000020ece348f00 JavaThread "Timer-490"                         [_thread_blocked, id=14648, stack(0x0000004d59d00000,0x0000004d59e00000) (1024K)]
  0x0000020ece3474c0 JavaThread "Timer-491"                         [_thread_blocked, id=24024, stack(0x0000004d59f00000,0x0000004d5a000000) (1024K)]
  0x0000020ece349c20 JavaThread "Timer-492"                         [_thread_blocked, id=21092, stack(0x0000004d4ff00000,0x0000004d50000000) (1024K)]
  0x0000020ece3467a0 JavaThread "Timer-493"                         [_thread_blocked, id=22888, stack(0x0000004d5a000000,0x0000004d5a100000) (1024K)]
  0x0000020ece34a2b0 JavaThread "Timer-494"                         [_thread_blocked, id=23324, stack(0x0000004d5a200000,0x0000004d5a300000) (1024K)]
  0x0000020ece346110 JavaThread "Worker-280: Initialize workspace"        [_thread_blocked, id=20560, stack(0x0000004d59700000,0x0000004d59800000) (1024K)]
  0x0000020ece34ca10 JavaThread "Timer-495"                         [_thread_blocked, id=24064, stack(0x0000004d5a100000,0x0000004d5a200000) (1024K)]
  0x0000020ece34d0a0 JavaThread "Timer-496"                         [_thread_blocked, id=18864, stack(0x0000004d5a300000,0x0000004d5a400000) (1024K)]
  0x0000020ece34d730 JavaThread "Timer-497"                         [_thread_blocked, id=22716, stack(0x0000004d5a400000,0x0000004d5a500000) (1024K)]
  0x0000020ece34ddc0 JavaThread "Timer-498"                         [_thread_blocked, id=2124, stack(0x0000004d5a500000,0x0000004d5a600000) (1024K)]
  0x0000020ece34a940 JavaThread "Timer-499"                         [_thread_blocked, id=14020, stack(0x0000004d5a700000,0x0000004d5a800000) (1024K)]
  0x0000020ece34e450 JavaThread "Timer-500"                         [_thread_blocked, id=18824, stack(0x0000004d5a600000,0x0000004d5a700000) (1024K)]
  0x0000020ece34afd0 JavaThread "Timer-501"                         [_thread_blocked, id=8524, stack(0x0000004d5a900000,0x0000004d5aa00000) (1024K)]
  0x0000020ece34eae0 JavaThread "Timer-502"                         [_thread_blocked, id=12600, stack(0x0000004d5ac00000,0x0000004d5ad00000) (1024K)]
  0x0000020ece346e30 JavaThread "Worker-301: Initialize workspace"        [_thread_blocked, id=21328, stack(0x0000004d59900000,0x0000004d59a00000) (1024K)]
  0x0000020ece34bcf0 JavaThread "Timer-503"                         [_thread_blocked, id=22972, stack(0x0000004d5aa00000,0x0000004d5ab00000) (1024K)]
  0x0000020ece34f800 JavaThread "Timer-504"                         [_thread_blocked, id=9736, stack(0x0000004d5ab00000,0x0000004d5ac00000) (1024K)]
  0x0000020ece34c380 JavaThread "Timer-505"                         [_thread_blocked, id=3524, stack(0x0000004d5ad00000,0x0000004d5ae00000) (1024K)]
  0x0000020ece350520 JavaThread "Timer-506"                         [_thread_blocked, id=23356, stack(0x0000004d5ae00000,0x0000004d5af00000) (1024K)]
  0x0000020ece351f60 JavaThread "Timer-507"                         [_thread_blocked, id=23060, stack(0x0000004d5af00000,0x0000004d5b000000) (1024K)]
  0x0000020ece3518d0 JavaThread "Timer-508"                         [_thread_blocked, id=5020, stack(0x0000004d5b000000,0x0000004d5b100000) (1024K)]
  0x0000020ece3525f0 JavaThread "Timer-509"                         [_thread_blocked, id=9596, stack(0x0000004d5b100000,0x0000004d5b200000) (1024K)]
  0x0000020ece353310 JavaThread "Timer-510"                         [_thread_blocked, id=5260, stack(0x0000004d5b400000,0x0000004d5b500000) (1024K)]
  0x0000020ece34b660 JavaThread "Worker-319: Initialize workspace"        [_thread_blocked, id=23756, stack(0x0000004d5a800000,0x0000004d5a900000) (1024K)]
  0x0000020ece3539a0 JavaThread "Timer-511"                         [_thread_blocked, id=23712, stack(0x0000004d5b300000,0x0000004d5b400000) (1024K)]
  0x0000020ece354030 JavaThread "Timer-512"                         [_thread_blocked, id=23528, stack(0x0000004d5b500000,0x0000004d5b600000) (1024K)]
  0x0000020ece350bb0 JavaThread "Timer-513"                         [_thread_blocked, id=16716, stack(0x0000004d5b700000,0x0000004d5b800000) (1024K)]
  0x0000020ece352c80 JavaThread "Timer-514"                         [_thread_blocked, id=22592, stack(0x0000004d5b600000,0x0000004d5b700000) (1024K)]
  0x0000020ece351240 JavaThread "Timer-515"                         [_thread_blocked, id=20412, stack(0x0000004d5ba00000,0x0000004d5bb00000) (1024K)]
  0x0000020ece3553e0 JavaThread "Timer-516"                         [_thread_blocked, id=22984, stack(0x0000004d5b800000,0x0000004d5b900000) (1024K)]
  0x0000020ece356e20 JavaThread "Timer-517"                         [_thread_blocked, id=21620, stack(0x0000004d5bb00000,0x0000004d5bc00000) (1024K)]
  0x0000020ece354d50 JavaThread "Timer-518"                         [_thread_blocked, id=12228, stack(0x0000004d5bc00000,0x0000004d5bd00000) (1024K)]
  0x0000020ece34f170 JavaThread "Worker-335: Initialize workspace"        [_thread_blocked, id=24508, stack(0x0000004d59e00000,0x0000004d59f00000) (1024K)]
  0x0000020ece3546c0 JavaThread "Timer-519"                         [_thread_blocked, id=23032, stack(0x0000004d5b900000,0x0000004d5ba00000) (1024K)]
  0x0000020ece3581d0 JavaThread "Timer-520"                         [_thread_blocked, id=18828, stack(0x0000004d5b200000,0x0000004d5b300000) (1024K)]
  0x0000020ece356100 JavaThread "Timer-521"                         [_thread_blocked, id=23440, stack(0x0000004d5c000000,0x0000004d5c100000) (1024K)]
  0x0000020ece356790 JavaThread "Timer-522"                         [_thread_blocked, id=7556, stack(0x0000004d5bf00000,0x0000004d5c000000) (1024K)]
  0x0000020ece3574b0 JavaThread "Timer-523"                         [_thread_blocked, id=12088, stack(0x0000004d5c200000,0x0000004d5c300000) (1024K)]
  0x0000020ece358860 JavaThread "Timer-524"                         [_thread_blocked, id=20572, stack(0x0000004d5c100000,0x0000004d5c200000) (1024K)]
  0x0000020ece358ef0 JavaThread "Timer-525"                         [_thread_blocked, id=7056, stack(0x0000004d5c400000,0x0000004d5c500000) (1024K)]
  0x0000020ecd5d4da0 JavaThread "Timer-526"                         [_thread_blocked, id=8608, stack(0x0000004d5c600000,0x0000004d5c700000) (1024K)]
  0x0000020ece357b40 JavaThread "Worker-354: Initialize workspace"        [_thread_blocked, id=16752, stack(0x0000004d5bd00000,0x0000004d5be00000) (1024K)]
  0x0000020ece359580 JavaThread "Timer-527"                         [_thread_blocked, id=12032, stack(0x0000004d5c500000,0x0000004d5c600000) (1024K)]
  0x0000020efd779720 JavaThread "Timer-528"                         [_thread_blocked, id=7816, stack(0x0000004d5c800000,0x0000004d5c900000) (1024K)]
  0x0000020ecc59ede0 JavaThread "Timer-529"                         [_thread_blocked, id=16440, stack(0x0000004d5ca00000,0x0000004d5cb00000) (1024K)]
  0x0000020ecc59fb00 JavaThread "Timer-530"                         [_thread_blocked, id=22932, stack(0x0000004d5c700000,0x0000004d5c800000) (1024K)]
  0x0000020ecc59f470 JavaThread "Timer-531"                         [_thread_blocked, id=24316, stack(0x0000004d5cb00000,0x0000004d5cc00000) (1024K)]
  0x0000020ecc5a0190 JavaThread "Timer-532"                         [_thread_blocked, id=23724, stack(0x0000004d5c900000,0x0000004d5ca00000) (1024K)]
  0x0000020ecc5a2260 JavaThread "Timer-533"                         [_thread_blocked, id=22636, stack(0x0000004d5cd00000,0x0000004d5ce00000) (1024K)]
  0x0000020ecc5a1540 JavaThread "Timer-534"                         [_thread_blocked, id=23856, stack(0x0000004d5d000000,0x0000004d5d100000) (1024K)]
  0x0000020ecc5a28f0 JavaThread "Worker-374: Initialize workspace"        [_thread_blocked, id=21592, stack(0x0000004d5c300000,0x0000004d5c400000) (1024K)]
  0x0000020ecc5a2f80 JavaThread "Timer-535"                         [_thread_blocked, id=5080, stack(0x0000004d5cc00000,0x0000004d5cd00000) (1024K)]
  0x0000020ecc5a0820 JavaThread "Timer-536"                         [_thread_blocked, id=23828, stack(0x0000004d5cf00000,0x0000004d5d000000) (1024K)]
  0x0000020ecc5a56e0 JavaThread "Timer-537"                         [_thread_blocked, id=23564, stack(0x0000004d5d200000,0x0000004d5d300000) (1024K)]
  0x0000020ecc5a5d70 JavaThread "Timer-538"                         [_thread_blocked, id=23804, stack(0x0000004d5d100000,0x0000004d5d200000) (1024K)]
  0x0000020ecc5a3610 JavaThread "Timer-539"                         [_thread_blocked, id=9828, stack(0x0000004d5d400000,0x0000004d5d500000) (1024K)]
  0x0000020ecc5a77b0 JavaThread "Timer-540"                         [_thread_blocked, id=24112, stack(0x0000004d5d300000,0x0000004d5d400000) (1024K)]
  0x0000020ecc5a4330 JavaThread "Timer-541"                         [_thread_blocked, id=14804, stack(0x0000004d5d500000,0x0000004d5d600000) (1024K)]
  0x0000020ecc5a49c0 JavaThread "Timer-542"                         [_thread_blocked, id=1996, stack(0x0000004d5d800000,0x0000004d5d900000) (1024K)]
