#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=18348, tid=22504
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 185.027091 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020a7da855f0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22504, stack(0x000000933b400000,0x000000933b500000) (1024K)]

Stack: [0x000000933b400000,0x000000933b500000]
  0x0000020a5742cd00: c90f 845c | 0e00 008b | 590c 85db | 0f86 6248 | 0000 448b | c841 c1e9 | 1044 33c8 | ffcb 4181 
  0x0000020a5742cd20: e1ff ffff | 7f41 23d9 | 4863 db44 | 8b6c 9910 | 4585 ed0f | 842a 0e00 | 0041 8b6d | 0c41 3be9 
  0x0000020a5742cd40: 0f84 c500 | 0000 85ed | 0f8c 9253 | 0000 498b | cd8b 5918 | 85db 0f84 | 070e 0000 | 488b cb8b 
  0x0000020a5742cd60: 590c 498b | 8758 0400 

  0x0000020a5742cd68: ; ImmutableOopMap {r10=Oop r11=Oop r8=Oop rcx=Oop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [136]=NarrowOop [176]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742cd68: 0085 0041 | 3bd9 740d | 8b49 1885 | c90f 84e8 | 0d00 00eb | e28b 6910 | 488b dd49 | 3bd8 746a 
  0x0000020a5742cd88: 85ed 0f84 | 8456 0000 | 4889 4c24 | 6044 894c | 2424 4c89 | 5c24 384c | 8944 2430 | 4c89 9424 
  0x0000020a5742cda8: b800 0000 | 4c8b c548 | 8b54 2430 | 4c89 5424 | 6866 6690 

  0x0000020a5742cdbc: ;   {optimized virtual_call}
  0x0000020a5742cdbc: c5f8 77e8 

  0x0000020a5742cdc0: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742cdc0: 7ca7 e1ff 

  0x0000020a5742cdc4: ;   {other}
  0x0000020a5742cdc4: 0f1f 8400 | 3419 000a | 4d8b 9758 

  0x0000020a5742cdd0: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [136]=NarrowOop [176]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742cdd0: 0400 0041 | 8502 85c0 | 0f84 ef27 | 0000 4c8b | 5424 684c | 8b44 2430 | 4c8b 5c24 | 3848 8b4c 
  0x0000020a5742cdf0: 2460 8b69 | 1485 ed0f | 8466 0d00 | 0045 0fb6 | 4811 418b | 400c e94b | 0100 0041 | 8b6d 1048 
  0x0000020a5742ce10: 8bcd 493b | c80f 8426 | 0100 008b | 4d08 488b | dd4c 3bc3 | 0f84 1701 

  0x0000020a5742ce28: ;   {metadata('java/lang/String')}
  0x0000020a5742ce28: 0000 81f9 | 78e8 0000 | 0f85 714b | 0000 458b | f5c4 c179 | 6ec1 4d8b | eb4d 8bca | 410f be48 
  0x0000020a5742ce48: 100f be6b | 103b cd0f | 85f1 5100 | 0044 8b5b | 1441 8b78 | 1441 8b5b | 0c8b 4f0c | 3bcb 0f85 
  0x0000020a5742ce68: 304b 0000 | 4d8b d349 | 8d73 104c | 8bd7 488d | 7f10 85c9 | 0f84 9d00 | 0000 8bc1 | 83e0 1f83 
  0x0000020a5742ce88: e1e0 0f84 | 4b00 0000 | 488d 3c0f | 488d 340e | 48f7 d9c5 | fe6f 0c0f | c5fe 6f14 | 0ec5 f5ef 
  0x0000020a5742cea8: cac4 e27d | 17c9 0f85 | 7200 0000 | 4883 c120 | 75e1 85c0 | 0f84 5d00 | 0000 c5fe | 6f4c 07e0 
  0x0000020a5742cec8: c5fe 6f54 | 06e0 c5f5 | efca c4e2 | 7d17 c975 | 4deb 448b | c883 e1fc | 7419 488d | 3c0f 488d 
  0x0000020a5742cee8: 340e 48f7 | d98b 1c0f | 3b1c 0e75 | 3148 83c1 | 0475 f2a8 | 0274 120f | b71f 0fb7 | 0e3b d975 
  0x0000020a5742cf08: 1d48 8d7f | 0248 8d76 | 02a8 0174 | 0a0f b61f | 0fb6 0e3b | d975 07b8 | 0100 0000 | eb02 33c0 
  0x0000020a5742cf28: ;   {no_reloc}
  0x0000020a5742cf28: c5f5 efc9 | c5ed efd2 | 85c0 0f84 | 544a 0000 | 4d8b d14d | 8bdd 458b | ee41 8b6d | 1485 ed0f 
  0x0000020a5742cf48: 8416 0c00 | 0041 8b40 | 0c45 0fb6 | 4811 8b4d 

  0x0000020a5742cf58: ;   {metadata('java/lang/Package')}
  0x0000020a5742cf58: 0881 f9e8 | bd01 000f | 85f6 6e00 | 004c 899c | 2480 0000 | 004c 8994 | 24b8 0000 | 0045 8b58 
  0x0000020a5742cf78: 1441 8b4b | 0c4c 8bd5 | 418b 5a10 | 899c 24c0 | 0000 0085 | c90f 8641 | 4200 004c | 8b94 24b8 
  0x0000020a5742cf98: 0000 0045 | 8b52 3844 | 8994 24c4 | 0000 0045 | 85d2 0f84 | 4041 0000 | 85c0 0f84 | 410e 0000 
  0x0000020a5742cfb8: 4d8b c844 | 8b9c 24c4 | 0000 0045 | 8b53 2845 | 85d2 0f84 | 9302 0000 | 458b 5a0c | 4585 db0f 
  0x0000020a5742cfd8: 8643 4a00 | 004c 898c | 2490 0000 | 0044 8bc0 | 41c1 e810 | 4433 c041 | ffcb 4181 | e0ff ffff 
  0x0000020a5742cff8: 7f44 8984 | 24c4 0000 | 0045 23d8 | 4d63 db47 | 8b54 9a10 | 4585 d20f | 844e 0200 | 0041 8b6a 
  0x0000020a5742d018: 0c41 3be8 | 0f84 d500 | 0000 85ed | 0f8c f252 | 0000 458b | 5218 4585 | d20f 8424 | 0200 0045 
  0x0000020a5742d038: 8b5a 0c4c | 8994 24c8 | 0000 004d | 8b97 5804 

  0x0000020a5742d048: ; ImmutableOopMap {[40]=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [192]=NarrowOop [200]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742d048: 0000 4185 | 0244 3b9c | 24c4 0000 | 0074 234c | 8b94 24c8 | 0000 0045 | 8b5a 1845 | 85db 750d 
  0x0000020a5742d068: 4c8b 8c24 | 9000 0000 | e9ee 0100 | 004d 8bd3 | ebbd 4c8b | 9424 c800 | 0000 418b | 6a10 4c8b 
  0x0000020a5742d088: d54c 8b9c | 2490 0000 | 004d 3bd3 | 7440 85ed | 0f84 5a54 | 0000 4c8b | c549 8bd3 | 4c8b 9424 
  0x0000020a5742d0a8: b800 0000 | 4c89 5424 | 6066 6690 

  0x0000020a5742d0b4: ;   {optimized virtual_call}
  0x0000020a5742d0b4: c5f8 77e8 

  0x0000020a5742d0b8: ; ImmutableOopMap {[40]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [192]=NarrowOop [200]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742d0b8: 84a4 e1ff 

  0x0000020a5742d0bc: ;   {other}
  0x0000020a5742d0bc: 0f1f 8400 | 2c1c 000d | 4d8b 9758 

  0x0000020a5742d0c8: ; ImmutableOopMap {[40]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [192]=NarrowOop [200]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742d0c8: 0400 0041 | 8502 85c0 | 0f84 3826 | 0000 4c8b | 9424 c800 | 0000 418b | 6a14 85ed | 0f85 5801 
  0x0000020a5742d0e8: 0000 4c8b | 8c24 9000 | 0000 e96c | 0100 0045 | 8bca 418b | 6a10 4c8b | d54c 8b9c | 2490 0000 
  0x0000020a5742d108: 004d 3bd3 | 0f84 2401 | 0000 448b | 5508 4c8b | dd4c 8b84 | 2490 0000 | 004d 3bc3 | 0f84 0c01 
  0x0000020a5742d128: ;   {metadata('java/lang/String')}
  0x0000020a5742d128: 0000 4181 | fa78 e800 | 000f 85aa | 4d00 0045 | 0fbe 4010 | 410f be6b | 1044 3bc5 | 0f85 2650 
  0x0000020a5742d148: 0000 458b | 5b14 4c8b | 9424 9000 | 0000 458b | 5214 418b | 5b0c 418b | 4a0c 3bcb | 0f85 774d 
  0x0000020a5742d168: 0000 4d8b | c349 8d73 | 104d 8bda | 498d 7a10 | 85c9 0f84 | 9d00 0000 | 8bc1 83e0 | 1f83 e1e0 
  0x0000020a5742d188: 0f84 4b00 | 0000 488d | 3c0f 488d | 340e 48f7 | d9c5 fe6f | 040f c5fe | 6f0c 0ec5 | fdef c1c4 
  0x0000020a5742d1a8: e27d 17c0 | 0f85 7200 | 0000 4883 | c120 75e1 | 85c0 0f84 | 5d00 0000 | c5fe 6f44 | 07e0 c5fe 
  0x0000020a5742d1c8: 6f4c 06e0 | c5fd efc1 | c4e2 7d17 | c075 4deb | 448b c883 | e1fc 7419 | 488d 3c0f | 488d 340e 
  0x0000020a5742d1e8: 48f7 d98b | 1c0f 3b1c | 0e75 3148 | 83c1 0475 | f2a8 0274 | 120f b71f | 0fb7 0e3b | d975 1d48 
  0x0000020a5742d208: 8d7f 0248 | 8d76 02a8 | 0174 0a0f | b61f 0fb6 | 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5fd 
  0x0000020a5742d228: ;   {no_reloc}
  0x0000020a5742d228: efc0 c5f5 | efc9 85c0 | 0f84 ab4c | 0000 418b | 6914 85ed | 0f84 531d | 0000 448b 

  0x0000020a5742d244: ;   {metadata('java/lang/Package')}
  0x0000020a5742d244: 5508 4181 | fae8 bd01 | 000f 85c9 | 6c00 004c | 8bc5 e9d9 | 0000 004c | 8b8c 2490 | 0000 004c 
  0x0000020a5742d264: 8b84 24b8 | 0000 0041 | 8b68 384d | 8b9f b801 | 0000 4d8b | d349 83c2 | 184d 3b97 | c801 0000 
  0x0000020a5742d284: 0f83 2234 | 0000 4c89 | 8c24 9000 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0049 c703 
  0x0000020a5742d2a4: 0100 0000 | 4d8b d349 

  0x0000020a5742d2ac: ;   {metadata('java/lang/ClassLoader$$Lambda+0x0000020a640670a8')}
  0x0000020a5742d2ac: 83c2 1041 | c743 08a8 | 7006 01c5 | fdef c0c4 | c179 d602 | 4c8b 8424 | b800 0000 | 4d8b c845 
  0x0000020a5742d2cc: 894b 0c44 | 8b8c 24c0 | 0000 0045 | 894b 1085 | ed0f 844d | 4b00 0048 | 8bd5 4c8b | 8424 9000 
  0x0000020a5742d2ec: 0000 4d8b | cb4c 8b94 | 24b8 0000 | 004c 8954 | 2430 4c8b | 9424 8000 | 0000 4c89 | 5424 6048 
  0x0000020a5742d30c: 8b6c 2430 

  0x0000020a5742d310: ;   {optimized virtual_call}
  0x0000020a5742d310: c5f8 77e8 

  0x0000020a5742d314: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual compute {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::definePackage@78
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742d314: 681b 84ff 

  0x0000020a5742d318: ;   {other}
  0x0000020a5742d318: 0f1f 8400 | 881e 000f 

  0x0000020a5742d320: ; implicit exception: dispatches to 0x0000020a57434408
  0x0000020a5742d320: 448b 5808 

  0x0000020a5742d324: ;   {metadata('java/lang/Package')}
  0x0000020a5742d324: 4181 fbe8 | bd01 000f | 858b 6b00 | 004c 8bc0 | 458b 5810 

  0x0000020a5742d338: ; implicit exception: dispatches to 0x0000020a57434258
  0x0000020a5742d338: 458b 531c | 4585 d20f | 85f7 4300 | 0045 8b50 | 1441 8b6a | 2485 ed0f | 8547 4700 | 004c 8b9c 
  0x0000020a5742d358: 2480 0000 | 004d 85db | 0f84 9a47 

  0x0000020a5742d364: ;   {oop(a 'java/lang/Class'{0x00000000e078b388} = 'jdk/internal/access/SharedSecrets')}
  0x0000020a5742d364: 0000 49ba | 88b3 78e0 | 0000 0000 | 458b 8ad4 | 0000 0045 | 8b51 0848 | 8b8c 2490 | 0000 000f 
  0x0000020a5742d384: be79 1085 | ff0f 8519 | 4400 008b | 5114 8b5a | 0c49 8be9 | 85db 0f86 | cb04 0000 | 4889 6c24 
  0x0000020a5742d3a4: 3089 9c24 | a800 0000 | 8994 2498 | 0000 0044 | 8954 2424 | 4489 8c24 | c000 0000 | 4c89 4424 
  0x0000020a5742d3c4: 7844 8d53 | ff44 8954 | 2438 443b | d30f 8371 | 3d00 0044 | 8d53 fd44 | 8954 243c | 4c8b d24c 
  0x0000020a5742d3e4: 8954 2460 | 807a 102e | 0f84 740f | 0000 448b | 5c24 3c41 | 83fb 010f | 8ed0 1800 | 00bd 0100 
  0x0000020a5742d404: 0000 448b | 8424 a800 | 0000 442b | c541 83c0 | fd44 8b5c | 243c 4533 | d244 3bdd | 450f 4cc2 
  0x0000020a5742d424: 4181 f8a0 | 0f00 0041 | baa0 0f00 | 0045 0f47 | c244 03c5 | eb09 660f | 1f44 0000 | 418b e94c 
  0x0000020a5742d444: 63cd 448b | 9c24 9800 | 0000 470f | be54 0b10 | 4183 fa2e | 745f 470f | be5c 0b11 | 4183 fb2e 
  0x0000020a5742d464: ;   {no_reloc}
  0x0000020a5742d464: 744c 448b | 9c24 9800 | 0000 470f | be54 0b12 | 4183 fa2e | 743c 470f | be54 0b13 | 4183 fa2e 
  0x0000020a5742d484: 7429 448d | 4d04 453b | c87c b14d | 8b9f 5804 | 0000 83c5 

  0x0000020a5742d498: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [152]=NarrowOop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@28
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742d498: 0341 8503 | 443b 4c24 | 3c0f 8d30 | 1800 0041 | 8be9 e957 | ffff ff83 | c502 ffc5 | eb03 83c5 
  0x0000020a5742d4b8: 023b ac24 | a800 0000 | 0f8d 7703 | 0000 448b | 9c24 a800 | 0000 4181 | fb00 0010 | 000f 8722 
  0x0000020a5742d4d8: 3000 004d | 8b87 b801 | 0000 4d63 | d349 83c2 | 1749 83e2 | f84d 8bd8 | 4d03 da4d | 3b9f c801 
  0x0000020a5742d4f8: 0000 0f83 | fd2f 0000 | 4d89 9fb8 | 0100 0041 | 0f0d 8bc0 | 0000 0049 | c700 0100 | 0000 410f 
  0x0000020a5742d518: 0d8b 0001 

  0x0000020a5742d51c: ;   {metadata({type array byte})}
  0x0000020a5742d51c: 0000 41c7 | 4008 1823 | 0000 448b | 9424 a800 | 0000 4589 | 500c 410f | 0d8b 4001 | 0000 410f 
  0x0000020a5742d53c: 0d8b 8001 | 0000 85ed | 0f8e df00 | 0000 8d5d | ff3b 9c24 | a800 0000 | 0f83 ff47 | 0000 448b 
  0x0000020a5742d55c: 9c24 a800 | 0000 4585 | db0f 86ee | 4700 0044 | 8b94 2498 | 0000 0045 | 0fbe 5a10 | 4588 5810 
  0x0000020a5742d57c: 83fb 010f | 8e71 0000 | 0044 8bd5 | 442b 5424 | 2041 ffca | 4533 c93b | 5c24 2045 | 0f4c d141 
  0x0000020a5742d59c: 81fa d007 | 0000 41b9 | d007 0000 | 450f 47d1 | 4403 5424 | 204c 635c | 2420 448b | 8c24 9800 
  0x0000020a5742d5bc: 0000 430f | be4c 1910 | 4388 4c18 | 1047 0fbe | 4c19 1147 | 884c 1811 | 448b 5c24 | 2041 83c3 
  0x0000020a5742d5dc: 0244 895c | 2420 453b | da7c ca4d | 8b97 5804 

  0x0000020a5742d5ec: ; ImmutableOopMap {r8=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [152]=NarrowOop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742d5ec: 0000 4185 | 0244 3bdb | 7c8f 448b | 5c24 2044 | 3bdd 7d29 | 448b 4c24 | 2066 6690 | 4d63 d18b 
  0x0000020a5742d60c: 8c24 9800 | 0000 460f | be5c 1110 | 4788 5c10 | 1045 8d51 | 0145 8bca | 443b d57c | df3b ac24 
  0x0000020a5742d62c: a800 0000 | 0f8d 370d | 0000 3bac | 24a8 0000 | 000f 8394 | 4000 0044 | 8b54 2438 | 443b 9424 
  0x0000020a5742d64c: a800 0000 | 0f83 8140 | 0000 448d | 5501 4c63 | dd8b 8c24 | 9800 0000 | 460f be4c | 1910 4183 
  0x0000020a5742d66c: f92e 0f84 | e407 0000 | 4788 4c18 | 1044 8d5d | 0145 3bda | 7d05 418b | ebeb d344 | 3b5c 243c 
  0x0000020a5742d68c: 0f8d 2001 | 0000 ffc5 | e993 0000 | 0041 bb2f | 0000 0090 | 4788 5c08 | 1147 0fbe | 5c0a 1241 
  0x0000020a5742d6ac: 83fb 2e74 | 5f47 885c | 0812 470f | be5c 0a13 | 4183 fb2e | 743e 4788 | 5c08 1383 | c504 3be9 
  0x0000020a5742d6cc: 7d4a 4c63 | cd44 8b9c | 2498 0000 | 0047 0fbe | 5c0b 1041 | 83fb 2e74 | 2347 885c | 0810 448b 
  0x0000020a5742d6ec: ;   {no_reloc}
  0x0000020a5742d6ec: 9424 9800 | 0000 470f | be5c 0a11 | 4183 fb2e | 75a2 eb99 | 41bb 2f00 | 0000 ebba | 41bb 2f00 
  0x0000020a5742d70c: 0000 ebd5 | 41bb 2f00 | 0000 eb99 | 4d8b 9758 

  0x0000020a5742d71c: ; ImmutableOopMap {r8=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [152]=NarrowOop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742d71c: 0400 0041 | 8502 3b6c | 243c 0f8d | 8900 0000 | 8b8c 24a8 | 0000 002b | cd83 c1fd | 448b 5424 
  0x0000020a5742d73c: 3c45 33c9 | 443b d541 | 0f4c c981 | f9a0 0f00 | 0041 bba0 | 0f00 0041 | 0f47 cb03 | cde9 70ff 
  0x0000020a5742d75c: ffff 49ba | ffff ffff | ffff ffff | c442 b8f5 | d2c4 c1fb | 92fa 62f1 | 7faf 6f01 | 62f1 7f2f 
  0x0000020a5742d77c: 7f02 e999 | 0200 004c | 63d5 8b8c | 2498 0000 | 0046 0fbe | 5c11 1041 | 83fb 2e0f | 8422 0b00 
  0x0000020a5742d79c: 004d 8be8 | 4788 5c10 | 10ff c53b | ac24 a800 | 0000 7cd3 | eb0f 418b | eb3b ac24 | a800 0000 
  0x0000020a5742d7bc: 7cc5 4d8b | e849 8bb7 | b801 0000 | 4c8b d649 | 83c2 184d | 3b97 c801 | 0000 0f83 | 4c2d 0000 
  0x0000020a5742d7dc: 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c706 0100 | 0000 4c8b | d649 83c2 

  0x0000020a5742d7f8: ;   {metadata('java/lang/String')}
  0x0000020a5742d7f8: 10c7 4608 | 78e8 0000 | 4489 660c | c5fd efc0 | c4c1 79d6 | 024d 8bdd | 4489 5e14 | 488b 8c24 
  0x0000020a5742d818: 9000 0000 | 4c8b 9c24 | 8000 0000 | 4c8b 4424 | 7844 8b8c | 24c0 0000 | 0044 8b54 | 2424 488b 
  0x0000020a5742d838: 6c24 30eb | 3448 8b8c | 2490 0000 | 004c 8b9c | 2480 0000 | 004c 8b44 | 2478 448b | 8c24 c000 
  0x0000020a5742d858: 0000 448b | 5424 248b | 9424 9800 | 0000 488b | 6c24 304c | 8bea 488b | f141 8b55 | 0c85 d20f 
